Parameter containing:
          3.6705e-01,  9.3314e-01, -3.1524e-01, -8.0941e-01, -2.4556e-01,
         -1.4618e-01, -2.0468e-01, -2.8901e-01, -3.0055e-01, -4.4527e-01,
         -4.1612e-01, -4.9667e-01, -1.6532e+00, -1.0379e+00,  2.9436e-01,
          7.2135e-01, -1.5303e+00, -1.8417e+00, -2.5804e+00, -4.6168e+00,
         -4.2517e+00, -1.8684e+00, -6.7888e-01, -1.1501e+00,  3.9128e-01,
          6.8831e-01, -4.9836e-01, -9.8847e-01, -1.2894e-01, -1.1445e-01,
         -1.6929e-01, -2.0187e-01, -1.0643e-01, -3.3573e-01, -3.9696e-01,
         -4.2996e-01, -1.5600e+00, -1.1379e+00,  1.0463e-01,  8.1433e-01,
         -1.4027e+00, -1.9477e+00, -2.0560e+00, -3.4718e+00, -3.1170e+00,
         -1.4943e+00, -8.5384e-01, -1.2076e+00,  3.5437e-01,  5.0377e-01,
         -7.7680e-01, -1.0695e+00,  2.9132e-02, -1.9564e-01, -1.4158e-01,
         -1.6231e-01, -5.6384e-02, -2.4111e-01, -3.6817e-01, -3.4932e-01,
         -1.3740e+00, -1.6159e+00,  1.6846e-02,  7.5651e-01, -1.2481e+00,
         -2.0893e+00, -1.8652e+00, -2.4592e+00, -1.9743e+00, -1.1726e+00,
         -8.6934e-01, -1.2054e+00,  3.7735e-01,  4.5601e-01, -1.0782e+00,
         -9.5618e-01,  3.5367e-02, -1.2111e-01,  3.0907e-02, -1.4482e-02,
          8.9997e-02, -9.0388e-03, -1.8493e-01, -1.2140e-01, -8.6671e-01,
         -1.6866e+00, -2.7494e-02,  8.1629e-01, -1.1180e+00, -1.9913e+00,
         -1.5068e+00, -1.3519e+00, -1.9910e+00, -8.6688e-01, -7.7991e-01,
         -1.0243e+00,  5.6588e-01,  5.0517e-01, -1.2995e+00, -7.3741e-01,
          3.1491e-01,  2.0437e-01,  2.7974e-01,  3.2145e-01,  3.4307e-01,
          3.3305e-01,  1.3576e-01,  1.8637e-01, -4.1387e-01, -1.6027e+00,
          1.7209e-02,  9.8064e-01, -7.6868e-01, -1.6892e+00, -1.1315e+00,
         -8.5070e-01, -1.7604e+00, -7.0232e-01, -6.1955e-01, -8.8295e-01,
          6.7187e-01,  6.0307e-01, -1.1710e+00, -5.3373e-01,  3.9744e-01,
          2.9816e-01,  4.2857e-01,  4.4273e-01,  5.5332e-01,  5.1675e-01,
          3.2980e-01,  3.2417e-01, -2.2456e-01, -1.5114e+00,  2.0592e-01,
          1.0053e+00, -4.8532e-01, -1.4108e+00, -7.8005e-01, -7.3163e-01,
         -1.4524e+00, -7.6802e-01, -6.3990e-01, -8.0473e-01,  6.2124e-01,
          6.1939e-01, -1.2395e+00, -6.3000e-01,  3.0904e-01,  1.3013e-01,
          3.0049e-01,  2.3869e-01,  4.4132e-01,  4.3907e-01,  3.2092e-01,
          2.4014e-01, -2.1080e-01, -1.4371e+00,  3.9965e-01,  9.7755e-01,
         -4.5359e-01, -1.3268e+00, -5.8699e-01, -5.3971e-01, -9.7285e-01,
         -8.1287e-01, -8.3791e-01, -9.8880e-01,  5.5825e-01,  7.6572e-01,
         -9.6424e-01, -1.3622e-01,  1.4563e-01, -2.4010e-01, -1.0212e-01,
         -1.7977e-01,  9.1622e-02,  1.5043e-01,  2.7220e-02, -1.8389e-02,
         -3.2223e-01, -9.0304e-01,  6.0958e-01,  9.8228e-01, -3.5250e-01,
         -1.2813e+00, -6.6183e-01, -4.0697e-01, -7.2706e-01, -7.7314e-01,
         -1.2534e+00, -1.3340e+00,  8.9108e-01,  1.3593e+00, -3.2236e-01,
         -2.5242e-01, -1.2762e+00, -2.2079e+00, -1.9597e+00, -1.9780e+00,
         -1.5387e+00, -1.6292e+00, -1.7740e+00, -1.5512e+00, -9.9432e-01,
         -3.5578e-01,  1.5263e+00,  1.4456e+00, -2.8194e-01, -1.2884e+00,
         -4.7534e-01, -2.2886e-01, -2.0087e-01,  2.1186e-01,  4.2570e-01,
          1.1387e-01,  1.6537e+00,  2.9464e+00,  1.1913e+00, -7.7989e-01,
         -1.8496e+00, -3.3235e+00, -3.9231e+00, -4.2963e+00, -3.9778e+00,
         -3.6830e+00, -3.2008e+00, -1.8640e+00, -2.9280e-01,  1.5317e+00,
          3.7178e+00,  2.5051e+00,  9.0495e-01,  5.2616e-01,  6.5532e-01,
          1.7844e-01],
        [-6.0565e-02, -4.6115e-01, -7.2005e-01, -3.5900e-01,  2.1845e-01,
          1.1101e+00, -5.0901e-01, -4.4905e-01,  1.5217e+00,  2.2224e+00,
          3.1744e-02, -3.2231e+00, -3.9440e+00, -1.2109e+00,  1.8943e+00,
          1.3433e+00, -1.3646e+00, -1.8511e+00,  4.3147e-01,  2.6065e-01,
         -4.3777e-01, -1.5674e+00, -1.1645e+00, -5.7987e-01, -2.4827e-01,
         -1.0017e+00, -1.0374e+00, -5.3453e-01, -8.3035e-01, -7.2090e-01,
         -1.8316e-01,  3.1977e+00,  2.9882e+00,  7.2299e-01, -4.5117e-01,
         -7.0179e-01, -6.6520e-01, -1.1553e+00, -3.4620e-01,  1.4384e+00,
          2.5463e+00,  2.9925e-01, -1.2588e+00, -1.1727e+00, -9.9372e-01,
         -1.5352e+00, -1.6980e+00, -1.0098e+00, -6.5499e-01, -1.3428e+00,
         -1.9075e+00, -2.0091e+00, -2.4993e+00, -1.6813e+00,  1.6337e+00,
          2.7852e+00,  1.0159e+00,  2.9097e-01, -7.2307e-01, -1.2413e+00,
         -1.0782e+00, -1.2755e+00, -3.9412e-01,  9.9033e-02,  1.2716e+00,
          1.8158e+00, -1.1348e+00, -3.2170e+00, -3.0793e+00, -2.3100e+00,
         -2.0092e+00, -1.4566e+00, -1.1744e+00, -2.0614e+00, -3.2744e+00,
         -3.7352e+00, -3.4023e+00, -1.7462e+00,  1.8570e+00,  1.4488e+00,
          2.0523e-01,  8.3295e-01,  1.3928e-01, -6.1717e-01, -5.1420e-01,
         -8.6038e-02,  2.9678e-01, -1.4715e-01,  5.5115e-03,  1.4351e+00,
         -5.9340e-01, -3.6147e+00, -4.3710e+00, -4.3768e+00, -2.9360e+00,
         -2.0346e+00, -1.7945e+00, -3.2222e+00, -4.3512e+00, -4.6283e+00,
         -4.0212e+00, -1.5324e+00,  1.5699e+00,  9.0056e-01,  2.7961e-01,
          9.7429e-01,  6.6059e-01, -1.7649e-01, -3.1344e-01,  3.8563e-01,
          2.5124e-01, -1.4411e-01, -4.2333e-01,  1.1150e+00, -2.6251e-01,
         -3.4735e+00, -4.9633e+00, -5.3481e+00, -4.3215e+00, -2.6754e+00,
         -2.3334e+00, -4.6144e+00, -6.2883e+00, -5.7074e+00, -5.0728e+00,
         -1.3334e+00,  5.9217e-01, -7.7192e-02,  2.2191e-01,  9.1017e-01,
          8.7451e-01,  2.7410e-02, -2.8065e-01,  2.9861e-01,  2.7461e-01,
         -3.5325e-01, -7.7294e-01,  4.6960e-01, -5.1827e-02, -3.6678e+00,
         -6.2555e+00, -6.9931e+00, -7.4169e+00, -4.0759e+00, -3.2766e+00,
         -5.8961e+00, -7.7810e+00, -6.5444e+00, -4.9495e+00, -1.3375e+00,
         -4.3302e-01, -1.2492e+00, -8.6897e-01,  6.8871e-01,  1.0577e+00,
          4.8869e-01,  7.9002e-03,  2.5131e-01,  2.6046e-01, -1.1656e+00,
         -1.5686e+00, -1.7112e-01, -1.5951e-01, -3.2196e+00, -6.9564e+00,
         -9.6998e+00, -9.0616e+00, -5.5089e+00, -3.4727e+00, -5.9916e+00,
         -7.6236e+00, -6.3496e+00, -4.3822e+00, -1.1641e+00, -1.0293e+00,
         -2.3983e+00, -2.3492e+00,  3.0255e-01,  8.8193e-01,  5.0198e-01,
          4.1151e-01, -1.6757e-01, -2.2003e-01, -2.5250e+00, -2.7831e+00,
         -6.1183e-01, -2.3205e-01, -2.9040e+00, -7.0831e+00, -9.9581e+00,
         -1.0194e+01, -7.0764e+00, -3.8872e+00, -5.4523e+00, -5.0904e+00,
         -5.2525e+00, -3.7866e+00, -8.3075e-01, -8.7287e-01, -3.1566e+00,
         -3.3447e+00,  2.0105e-01,  8.1205e-01,  6.5714e-01,  8.5786e-01,
         -2.5762e-01, -4.0292e-01, -3.2297e+00, -3.9604e+00, -8.5634e-01,
         -3.3285e-01, -2.3925e+00, -6.0614e+00, -7.6482e+00, -1.0409e+01,
         -7.9871e+00, -3.9844e+00, -3.4898e+00, -2.7401e+00, -3.0795e+00,
         -2.6394e+00, -3.4978e-01, -4.2395e-01, -3.5739e+00, -3.4460e+00,
          5.0008e-01,  6.8507e-01,  7.3536e-01,  1.2316e+00, -3.2105e-01,
         -2.7993e-01, -2.8892e+00, -4.6879e+00, -8.8364e-01, -2.6818e-02,
         -1.8966e+00, -4.5820e+00, -5.1918e+00, -9.2022e+00, -9.4642e+00,
         -3.7205e+00, -2.0491e+00, -9.0714e-01, -1.3946e+00, -1.0791e+00,
          3.9149e-01,  1.1865e-02, -3.6836e+00, -2.6403e+00,  6.9675e-01,
          5.0201e-01,  8.1766e-01,  1.4253e+00, -3.8110e-01, -1.8098e-01,
         -1.8588e+00, -4.4315e+00, -7.7478e-01,  6.7036e-01, -6.9988e-01,
         -2.6914e+00, -3.3506e+00, -6.2073e+00, -9.7308e+00, -2.9130e+00,
         -1.1236e+00, -2.0350e-01, -4.8972e-01, -5.7629e-01,  6.4048e-01,
          2.2946e-02, -3.2922e+00, -1.4977e+00,  5.4170e-01,  2.2301e-01,
          9.8851e-01,  1.4203e+00, -3.7789e-01, -2.5094e-01, -8.3910e-01,
         -3.3451e+00, -6.3018e-01,  9.7808e-01, -1.7893e-01, -1.5875e+00,
         -2.1594e+00, -4.2231e+00, -8.2553e+00, -3.6782e+00, -1.8824e+00,
         -6.2273e-01, -7.8744e-01, -7.5962e-01,  7.8237e-02, -6.2267e-01,
         -2.7754e+00, -5.5349e-01,  6.6382e-01,  3.4417e-01,  9.5785e-01,
          1.4814e+00, -3.5060e-01, -2.4542e-01, -3.2287e-01, -2.3006e+00,
         -1.0280e+00,  5.3204e-01, -4.9048e-01, -1.6323e+00, -2.0719e+00,
         -3.4838e+00, -6.6045e+00, -5.2333e+00, -3.0468e+00, -1.5486e+00,
         -1.5740e+00, -1.4470e+00, -7.5946e-01, -1.1700e+00, -2.2884e+00,
         -4.9485e-02,  6.2297e-01,  2.4189e-01,  1.3616e+00,  1.5692e+00,
         -2.4823e-01, -2.0094e-01, -5.2834e-02, -1.6525e+00, -1.4320e+00,
         -1.3491e-01, -9.4666e-01, -1.9517e+00, -2.6985e+00, -4.0027e+00,
         -6.4053e+00, -6.1218e+00, -3.3587e+00, -1.8294e+00, -1.7636e+00,
         -1.3144e+00, -1.1542e+00, -1.2374e+00, -1.8687e+00,  2.7184e-01,
          4.8325e-01,  9.3467e-02,  1.2983e+00,  1.7437e+00, -1.9528e-01,
         -2.0911e-01,  1.9327e-02, -1.0898e+00, -1.5600e+00, -3.3123e-01,
         -9.3770e-01, -1.9069e+00, -2.7714e+00, -4.1941e+00, -5.7950e+00,
         -5.5631e+00, -3.6055e+00, -1.7378e+00, -1.5079e+00, -8.9517e-01,
         -9.6349e-01, -1.0806e+00, -1.5833e+00,  4.0702e-01,  3.6792e-01,
         -9.5288e-03,  1.3294e+00,  1.9177e+00, -1.0943e-01, -2.3055e-01,
          1.6897e-01, -7.5453e-01, -1.2974e+00, -1.9850e-01, -6.5229e-01,
         -1.4493e+00, -2.2307e+00, -4.1214e+00, -6.0163e+00, -4.9993e+00,
         -3.3369e+00, -1.3918e+00, -9.6365e-01, -7.3271e-01, -1.0597e+00,
         -1.1618e+00, -1.5043e+00,  4.6684e-01,  3.5139e-01, -3.2672e-02,
          1.2624e+00,  1.9166e+00, -4.9254e-02, -1.6183e-01,  1.4512e-01,
         -5.7067e-01, -1.5150e+00, -6.8067e-01, -7.3142e-01, -1.3295e+00,
         -2.1542e+00, -4.4470e+00, -7.3833e+00, -4.7910e+00, -3.1106e+00,
         -1.5990e+00, -1.4544e+00, -1.4279e+00, -1.8963e+00, -1.9011e+00,
         -1.5552e+00,  5.4447e-01,  3.7928e-01, -1.4592e-01,  1.1679e+00,
          1.8415e+00,  4.5484e-02, -1.2061e-01,  2.4592e-01, -5.9451e-01,
         -2.1894e+00, -1.6414e+00, -1.5128e+00, -2.2248e+00, -2.5709e+00,
         -3.9163e+00, -5.5851e+00, -4.1679e+00, -3.6279e+00, -2.4995e+00,
         -2.5486e+00, -2.9396e+00, -3.3420e+00, -2.7835e+00, -1.2794e+00,
          7.1498e-01,  4.5515e-01, -2.1290e-01,  1.2088e+00,  1.9260e+00,
         -4.4854e-02, -1.3794e-01,  2.8915e-01, -5.2291e-01, -2.5098e+00,
         -2.7809e+00, -2.9523e+00, -3.1659e+00, -2.6243e+00, -2.9448e+00,
         -4.1345e+00, -3.9738e+00, -3.2690e+00, -2.5161e+00, -2.9570e+00,
         -3.3099e+00, -3.3073e+00, -2.9402e+00, -1.0011e+00,  8.0185e-01,
          5.2573e-01,  9.8002e-03,  1.2435e+00,  2.1236e+00,  2.2509e-01,
          3.5789e-02,  4.7152e-01, -2.7502e-01, -2.0796e+00, -2.7031e+00,
         -3.3675e+00, -3.7118e+00, -2.5272e+00, -2.5501e+00, -3.0127e+00,
         -4.0986e+00, -3.3697e+00, -3.0047e+00, -2.6792e+00, -3.0341e+00,
         -2.8173e+00, -2.4075e+00, -6.4516e-01,  1.0468e+00,  8.2850e-01,
          1.4778e-01,  1.3415e+00,  2.2232e+00,  4.6832e-01,  2.8915e-01,
          6.7297e-01,  1.2292e-01, -1.3888e+00, -2.2375e+00, -2.7412e+00,
         -3.4441e+00, -2.1335e+00, -2.2432e+00, -2.4263e+00, -3.3160e+00,
         -2.9784e+00, -2.4277e+00, -2.3932e+00, -2.2840e+00, -1.7805e+00,
         -1.3034e+00, -2.8700e-01,  1.1760e+00,  1.1871e+00,  5.2718e-01,
          1.6277e+00,  2.5310e+00,  8.5169e-01,  6.8583e-01,  8.7946e-01,
          2.5310e-01, -5.8601e-01, -1.1497e+00, -1.3836e+00, -2.4814e+00,
         -1.5784e+00, -1.2690e+00, -1.7859e+00, -2.4258e+00, -2.7619e+00,
         -2.5261e+00, -2.8715e+00, -2.6481e+00, -1.5276e+00, -4.5575e-01,
          4.2055e-01,  1.3482e+00,  1.5083e+00,  8.5889e-01,  1.7065e+00,
          2.6390e+00,  1.0091e+00,  9.2757e-01,  1.1078e+00,  7.4730e-01,
          4.8443e-01, -1.6653e-01, -1.2084e+00, -2.4681e+00, -1.9482e+00,
         -1.4328e+00, -1.8268e+00, -1.6740e+00, -2.4447e+00, -4.2890e+00,
         -5.0583e+00, -6.2687e+00, -5.2809e+00, -2.0280e+00, -2.9560e-01,
          1.2423e+00,  9.1042e-01, -2.0637e-01,  1.4283e+00,  2.1123e+00,
          4.7356e-01,  3.8615e-01,  1.0311e+00,  5.7322e-01, -9.7289e-01,
         -3.7194e+00, -6.2928e+00, -6.8560e+00, -5.5533e+00, -2.5863e+00,
         -1.6401e+00],
        [-2.5827e-01, -9.7934e-01, -2.0968e+00, -1.9545e+00, -2.9437e+00,
         -4.2562e+00, -7.2626e+00, -7.0840e+00, -6.0458e+00, -1.5553e+00,
          2.4038e+00,  3.9621e+00,  3.9826e+00,  3.0439e+00,  1.0735e-01,
         -4.9810e+00, -7.2588e+00, -7.9067e+00, -6.1963e+00, -4.1969e+00,
         -3.1095e+00, -3.7368e+00, -2.5428e+00, -1.1286e+00, -6.3893e-01,
         -1.8444e+00, -3.1021e+00, -3.5695e+00, -5.2996e+00, -6.8042e+00,
         -7.1075e+00, -4.6938e+00, -1.4383e+00,  1.1230e+00,  1.2103e+00,
          1.2840e+00,  1.5694e+00,  1.3538e+00,  1.3006e+00, -6.0567e-01,
         -4.1063e+00, -7.0088e+00, -8.4791e+00, -8.1465e+00, -5.9072e+00,
         -5.7114e+00, -3.7634e+00, -1.9654e+00, -1.4083e+00, -2.6575e+00,
         -4.6754e+00, -5.0934e+00, -5.5378e+00, -6.4737e+00, -5.0729e+00,
         -1.6439e+00,  2.5710e-01,  7.2367e-01,  1.1280e+00,  1.4747e+00,
          1.6895e+00,  1.6466e+00,  9.0380e-01,  2.7601e-01, -9.3280e-01,
         -4.2138e+00, -6.7633e+00, -7.7517e+00, -8.1424e+00, -7.2909e+00,
         -5.1087e+00, -3.0181e+00, -1.9840e+00, -3.6171e+00, -5.2357e+00,
         -4.6410e+00, -3.7446e+00, -4.0023e+00, -2.6180e+00, -3.5351e-01,
          5.5751e-01,  9.2158e-01,  1.3092e+00,  1.8596e+00,  2.2154e+00,
          1.6633e+00,  8.2061e-01,  3.0956e-01, -7.1023e-02, -1.8453e+00,
         -3.8239e+00, -4.9571e+00, -6.7553e+00, -7.4395e+00, -5.8861e+00,
         -3.9201e+00, -2.8624e+00, -4.7019e+00, -4.7932e+00, -2.9502e+00,
         -2.4459e+00, -2.6634e+00, -1.1608e+00,  4.1891e-01,  8.5790e-01,
          1.0469e+00,  1.2865e+00,  1.7948e+00,  1.9997e+00,  1.3004e+00,
          9.3745e-01,  4.7806e-01,  4.3058e-01, -7.3619e-01, -2.3578e+00,
         -3.1257e+00, -4.2898e+00, -6.9095e+00, -7.6057e+00, -5.0289e+00,
         -3.5808e+00, -4.7251e+00, -3.8500e+00, -1.4009e+00, -1.7061e+00,
         -1.6357e+00, -5.1649e-01,  6.6366e-01,  7.7735e-01,  8.5089e-01,
          9.3376e-01,  1.2022e+00,  1.4906e+00,  6.9252e-01,  4.9037e-01,
          3.7401e-01,  5.5030e-01, -1.7390e-01, -1.4953e+00, -2.1877e+00,
         -2.6489e+00, -5.4817e+00, -8.7600e+00, -5.5341e+00, -4.4847e+00,
         -5.2619e+00, -3.0971e+00, -3.9656e-01, -1.1049e+00, -1.1616e+00,
         -5.3741e-01,  5.4135e-01,  8.0941e-01,  6.4553e-01,  6.0010e-01,
          7.5754e-01,  9.8349e-01,  2.6486e-01,  1.3754e-01,  3.5047e-01,
          4.0808e-01, -3.0060e-01, -1.1712e+00, -1.5492e+00, -1.7596e+00,
         -4.0753e+00, -8.8447e+00, -7.0541e+00, -5.0070e+00, -5.7081e+00,
         -2.8203e+00,  5.3663e-02, -5.6233e-01, -7.0030e-01, -4.5564e-01,
          3.9386e-01,  7.7486e-01,  2.5568e-01,  7.0240e-02,  4.2751e-01,
          7.6896e-01, -6.0490e-04, -3.5318e-01,  7.8193e-02,  3.8259e-01,
         -4.4319e-01, -1.0821e+00, -1.1324e+00, -1.0338e+00, -3.6939e+00,
         -9.4730e+00, -8.4522e+00, -5.3024e+00, -5.8095e+00, -2.3839e+00,
          3.1461e-01, -4.0744e-01, -4.6729e-01, -1.3157e-01,  5.5589e-01,
          6.8656e-01, -1.8856e-01, -2.3819e-01,  1.5120e-01,  5.1712e-01,
         -3.1271e-01, -7.1743e-01, -1.6860e-01,  6.5382e-01, -2.0026e-01,
         -8.5497e-01, -1.0009e+00, -6.4248e-01, -3.5315e+00, -9.3301e+00,
         -9.8530e+00, -5.9806e+00, -5.5849e+00, -1.8178e+00,  6.5430e-01,
         -1.5155e-01, -2.4244e-01,  3.0916e-01,  1.0712e+00,  6.3390e-01,
         -3.4483e-01, -3.7333e-01, -1.9274e-01,  2.6497e-01, -4.3223e-01,
         -7.6296e-01, -2.7482e-01,  9.2558e-01,  2.0722e-01, -6.0192e-01,
         -8.7329e-01, -4.1290e-01, -3.0836e+00, -8.6468e+00, -1.0711e+01,
         -6.3777e+00, -4.8285e+00, -1.2144e+00,  9.5422e-01,  9.0743e-02,
          3.4440e-02,  7.7332e-01,  1.2548e+00,  4.1753e-01, -3.8648e-01,
         -5.5749e-01, -2.7095e-01,  3.6340e-02, -6.0798e-01, -7.8517e-01,
         -4.5465e-01,  9.7844e-01,  7.0019e-01, -2.6802e-01, -6.8506e-01,
         -1.7710e-01, -2.3560e+00, -7.7289e+00, -1.0835e+01, -6.4286e+00,
         -4.4072e+00, -8.7612e-01,  1.0234e+00,  1.0189e-01,  9.4354e-03,
          1.0416e+00,  1.4149e+00,  1.1412e-01, -4.8138e-01, -5.7414e-01,
         -2.7457e-01,  1.5471e-02, -6.5233e-01, -8.8302e-01, -6.4390e-01,
          8.0994e-01,  1.2381e+00, -1.1920e-01, -6.3132e-01, -8.6765e-02,
         -1.9637e+00, -6.6981e+00, -1.0454e+01, -6.7003e+00, -4.3390e+00,
         -8.3787e-01,  7.0373e-01,  3.0200e-02,  3.0069e-02,  1.3190e+00,
          1.6034e+00, -6.7869e-02, -3.3830e-01, -4.8398e-01, -2.9739e-01,
          1.3063e-02, -6.7982e-01, -7.6352e-01, -5.7596e-01,  8.2274e-01,
          1.5636e+00,  1.7182e-01, -5.2992e-01, -2.1096e-01, -1.7970e+00,
         -6.2534e+00, -1.0191e+01, -7.1431e+00, -4.4572e+00, -1.0975e+00,
          3.8903e-01, -1.0267e-01,  1.0534e-01,  1.4545e+00,  1.6474e+00,
         -2.7792e-01, -5.5599e-01, -6.4994e-01, -4.2791e-01, -1.2915e-02,
         -8.0418e-01, -9.4402e-01, -7.1104e-01,  7.9681e-01,  1.6311e+00,
          3.0846e-01, -3.5804e-01, -2.0289e-01, -1.8543e+00, -5.8095e+00,
         -8.7578e+00, -8.0918e+00, -4.4499e+00, -1.2437e+00,  1.2708e-01,
         -1.7893e-01,  8.7495e-02,  1.3303e+00,  1.6882e+00, -4.3793e-01,
         -5.9998e-01, -6.0263e-01, -3.9693e-01, -2.8567e-02, -6.5080e-01,
         -8.0133e-01, -7.4949e-01,  7.8019e-01,  1.7976e+00,  2.9647e-01,
         -3.9580e-01, -2.6747e-01, -1.6657e+00, -5.2073e+00, -8.5525e+00,
         -6.8297e+00, -4.1079e+00, -1.1559e+00,  1.0224e-01, -1.4351e-01,
          4.3007e-02,  1.3061e+00,  1.6246e+00, -5.5246e-01, -4.4236e-01,
         -4.2130e-01, -2.9205e-01,  2.3413e-02, -5.3693e-01, -7.0771e-01,
         -6.9210e-01,  5.8167e-01,  1.8783e+00,  2.5613e-01, -2.9462e-01,
         -1.3282e-01, -1.4887e+00, -4.6666e+00, -7.6461e+00, -5.0953e+00,
         -3.4342e+00, -9.5611e-01,  2.4825e-01,  7.0429e-02,  5.9909e-02,
          1.5940e+00,  1.4535e+00, -6.1467e-01, -3.3724e-01, -3.4817e-01,
         -1.3682e-01,  1.9182e-01, -3.5405e-01, -5.8928e-01, -5.8971e-01,
          3.2664e-01,  2.1860e+00,  3.9172e-01, -7.8394e-02,  4.3025e-02,
         -1.2692e+00, -3.8123e+00, -6.5959e+00, -4.2392e+00, -3.2836e+00,
         -7.3051e-01,  4.7544e-01,  3.0497e-01,  1.4388e-01,  1.8493e+00,
          9.9979e-01, -6.8615e-01, -3.2499e-01, -3.4934e-01, -1.3700e-01,
          1.3876e-01, -3.5828e-01, -6.4840e-01, -5.1590e-01,  3.8772e-03,
          2.2818e+00,  6.0277e-01,  7.9869e-02,  3.2052e-01, -8.2450e-01,
         -3.0366e+00, -5.0121e+00, -3.1650e+00, -2.7593e+00, -3.6326e-01,
          6.5034e-01,  3.4766e-01, -1.0980e-01,  1.5465e+00,  5.1722e-02,
         -8.9449e-01, -3.9686e-01, -4.7243e-01, -3.3493e-01,  1.4417e-01,
         -3.8634e-01, -5.7015e-01, -5.3090e-01, -5.0933e-01,  1.6381e+00,
          4.9798e-01,  7.9316e-02,  6.1614e-01, -3.6104e-01, -2.1458e+00,
         -3.4564e+00, -2.8331e+00, -2.2030e+00,  2.1486e-01,  1.0564e+00,
          1.5544e-01, -6.7991e-01,  6.7717e-01, -7.4305e-01, -9.1588e-01,
         -5.2771e-01, -6.2675e-01, -5.0997e-01, -1.7429e-01, -5.9026e-01,
         -6.9160e-01, -5.4526e-01, -7.6067e-01,  5.9933e-01,  2.2001e-01,
         -1.6101e-01,  8.1172e-01,  2.3841e-01, -1.5208e+00, -2.6175e+00,
         -2.3030e+00, -1.6872e+00,  5.4442e-01,  1.4134e+00, -2.5672e-02,
         -1.1180e+00, -9.0378e-02, -1.2815e+00, -8.4098e-01, -4.9456e-01,
         -6.5475e-01, -5.7692e-01, -2.3593e-01, -5.5724e-01, -6.4069e-01,
         -4.4385e-01, -9.0811e-01, -4.8421e-01, -2.3121e-01, -6.1686e-01,
          9.0138e-01,  5.9690e-01, -1.2437e+00, -2.2069e+00, -1.7218e+00,
         -1.4570e+00,  7.3182e-01,  1.5574e+00, -1.9951e-01, -1.5184e+00,
         -8.5802e-01, -2.1560e+00, -1.2185e+00, -9.0266e-01, -9.8297e-01,
         -9.8088e-01, -7.1433e-01, -8.0595e-01, -9.2009e-01, -7.8368e-01,
         -1.5121e+00, -1.1684e+00, -5.8634e-01, -9.6285e-01,  9.3208e-01,
          9.1389e-01, -1.2701e+00, -1.7228e+00, -1.0123e+00, -8.7139e-01,
          1.0345e+00,  1.9976e+00,  2.3089e-01, -1.6422e+00, -1.5562e+00,
         -2.4383e+00, -1.7817e+00, -1.5123e+00, -1.6134e+00, -1.6630e+00,
         -1.5021e+00, -1.3930e+00, -1.4964e+00, -1.4674e+00, -1.6656e+00,
         -1.1216e+00, -1.0226e+00, -6.0798e-01,  1.3926e+00,  1.2870e+00,
         -5.7079e-01, -1.2049e+00, -5.7299e-01, -9.1884e-02,  1.7279e+00,
          2.8974e+00,  1.6955e+00, -5.9719e-01, -2.6146e+00, -2.8691e+00,
         -1.3320e+00, -1.1717e+00, -8.3745e-01, -6.8193e-01, -4.9620e-01,
         -4.8406e-01, -1.0057e+00, -8.8061e-01, -1.0037e+00, -3.4945e+00,
         -1.0948e+00,  7.9174e-01,  2.6169e+00,  1.8848e+00,  1.2845e-01,
         -7.5889e-01],
        [-1.3720e-01, -5.1469e-01, -1.1826e+00, -2.2216e+00, -2.9550e+00,
         -4.4334e+00, -6.2624e+00, -8.0515e+00, -1.0030e+01, -1.1770e+01,
         -1.2597e+01, -1.1416e+01, -9.8721e+00, -9.2386e+00, -6.3489e+00,
         -3.3177e+00, -1.0920e+00, -9.9728e-03,  8.7341e-01,  1.2667e+00,
          6.7779e-01,  5.4047e-02, -5.0921e-01, -9.0279e-01, -3.2181e-01,
         -1.0770e+00, -1.8591e+00, -3.2622e+00, -5.1530e+00, -7.9461e+00,
         -1.0181e+01, -1.1177e+01, -1.1110e+01, -1.0108e+01, -9.9078e+00,
         -9.1639e+00, -7.6164e+00, -6.3454e+00, -3.9451e+00, -1.6203e+00,
         -3.0520e-02,  1.2589e+00,  2.0581e+00,  2.3407e+00,  1.5125e+00,
          7.9490e-02, -8.8153e-01, -1.2188e+00, -8.4024e-01, -1.5987e+00,
         -2.3785e+00, -4.2732e+00, -7.4371e+00, -1.0784e+01, -1.2676e+01,
         -1.1903e+01, -9.7615e+00, -6.9787e+00, -5.4660e+00, -4.9047e+00,
         -4.4900e+00, -2.9727e+00, -1.4561e+00, -4.1785e-01,  5.6877e-01,
          1.5263e+00,  2.3220e+00,  2.9072e+00,  2.1821e+00,  2.8557e-01,
         -1.1810e+00, -1.5204e+00, -1.4856e+00, -2.3989e+00, -3.3863e+00,
         -5.6236e+00, -9.3245e+00, -1.2690e+01, -1.3255e+01, -1.1698e+01,
         -8.6159e+00, -5.9757e+00, -3.7718e+00, -2.8315e+00, -2.4115e+00,
         -1.7994e+00, -1.2352e+00, -5.6104e-01,  2.0942e-01,  1.0676e+00,
          2.1387e+00,  2.9868e+00,  2.6535e+00,  9.1756e-01, -1.0519e+00,
         -2.5051e+00, -2.2181e+00, -3.1209e+00, -4.2334e+00, -6.3806e+00,
         -1.0737e+01, -1.4084e+01, -1.3066e+01, -1.1128e+01, -8.2697e+00,
