Parameter containing:
         -1.2982e+00, -3.2714e+00, -9.0946e+00, -1.0459e+01, -8.6694e+00,
         -4.3825e+00,  1.2626e+00,  5.4708e+00,  3.3694e-01,  4.0796e+00,
          4.2281e+00,  2.2458e+00,  4.5372e-01,  2.0562e+00,  6.2649e-01,
         -6.7620e-01, -1.7453e+00, -6.1777e+00, -1.6679e+01, -1.5202e+01,
         -1.0498e+01, -5.6011e+00,  1.2280e-01,  4.9457e+00,  1.2617e+00,
          2.1528e+00,  2.2610e+00, -1.0001e+00, -4.3407e+00, -3.8708e-01,
         -1.2080e+00, -3.3428e+00, -7.3321e+00, -1.6946e+01, -2.1873e+01,
         -1.8030e+01, -1.1130e+01, -7.2559e+00, -2.2449e+00,  3.7891e+00,
          1.6038e+00],
        [-5.3555e-01, -1.4280e-01,  8.8200e-01,  2.6911e+00,  2.1300e+00,
         -4.3973e+00, -9.4462e+00, -6.5424e-01, -1.0387e+00, -6.3584e+00,
         -7.8337e+00, -5.8954e-01,  3.2525e-01, -1.5878e+00, -2.5799e+00,
         -2.7191e+00, -9.4560e-01, -1.6675e-01,  1.3601e+00,  6.0570e-01,
          6.2990e-01, -8.1410e-02,  9.3114e-01,  2.3275e+00,  2.8531e+00,
          2.8807e-01, -6.2380e-01, -4.0237e-01, -8.3909e-01, -1.8543e+00,
         -3.4789e+00, -3.7602e+00, -1.5042e+00, -2.1758e-01, -5.8914e-01,
          4.3660e+00,  5.3543e+00,  4.9832e-01, -8.3482e-01,  4.3093e-01,
          3.7086e-01, -4.2980e-01, -7.0054e-01,  3.1899e+00,  4.6545e+00,
         -3.7272e+00, -4.1316e+00, -4.3356e+00, -2.5560e+00, -8.8360e-01,
         -2.1068e+00,  4.4674e+00,  2.5731e+00,  1.4375e-01, -1.0046e+00,
         -6.3125e-01, -6.0663e-01, -1.4063e+00, -7.4529e-01,  1.0102e+00,
          3.4482e+00, -2.3642e+00, -5.6361e+00, -6.5342e+00, -3.4408e+00,
         -1.4000e+00, -1.7542e+00,  3.2569e+00,  2.7696e+00,  3.6212e-01,
         -8.1060e-01, -4.3126e-01, -6.4127e-01, -1.2694e+00, -4.9357e-01,
          1.1955e+00,  2.0173e+00, -7.4286e-01, -6.2693e+00, -7.6373e+00,
         -3.6292e+00, -1.2463e+00, -6.6967e-01,  2.0161e+00,  3.2272e+00,
          9.6112e-01, -8.8303e-01, -3.8306e-01, -4.4804e-01, -1.4179e+00,
         -3.3556e-01,  2.3132e+00,  5.5367e-01,  1.1837e-01, -6.2058e+00,
         -8.7096e+00, -3.5483e+00, -5.3517e-01,  7.0791e-01,  1.8124e+00,
          3.2276e+00,  9.0841e-01, -1.3393e+00, -6.2802e-01, -8.2276e-01,
         -1.7501e+00, -7.0013e-01,  2.0394e+00, -7.7433e-02,  3.5161e-01,
         -6.8346e+00, -9.3667e+00, -4.4203e+00, -1.1744e+00, -1.1049e-01,
          4.1270e-01,  2.0478e+00,  2.5206e-01, -1.9388e+00, -1.0824e+00,
         -9.9366e-01, -2.1576e+00, -1.2586e+00,  9.0456e-01, -1.6568e+00,
         -6.4699e-01, -7.2202e+00, -1.0295e+01, -6.3457e+00, -2.5063e+00,
         -7.0693e-01, -8.1043e-01,  6.8634e-01, -3.0825e-01, -2.3416e+00,
         -1.3964e+00, -1.0374e+00, -2.5192e+00, -1.6848e+00, -1.5212e-01,
         -2.2059e+00, -1.1443e+00, -7.3493e+00, -1.1135e+01, -9.7040e+00,
         -3.7464e+00, -8.6520e-01, -1.4604e+00, -2.0891e-01, -7.6518e-01,
         -2.5617e+00, -1.5621e+00, -1.0358e+00, -2.6073e+00, -1.8996e+00,
         -1.0571e+00, -2.0025e+00, -1.5812e+00, -6.8339e+00, -1.2142e+01,
         -7.7296e+00, -4.0138e+00, -4.3178e-01, -1.3848e+00, -8.1162e-01,
         -8.3278e-01, -2.7442e+00, -1.4566e+00, -9.9223e-01, -2.6498e+00,
         -1.6351e+00, -1.1093e+00, -1.4334e+00, -1.6450e+00, -5.7062e+00,
         -8.8243e+00, -5.4132e+00, -3.2520e+00, -4.9434e-01, -9.2701e-01,
         -8.2486e-01, -5.2909e-01, -2.5593e+00, -1.2912e+00, -7.6965e-01,
         -2.1440e+00, -1.4230e+00, -6.3035e-01, -6.5602e-01, -1.5878e+00,
         -4.3889e+00, -5.9685e+00, -4.7135e+00, -3.6512e+00, -9.1548e-01,
         -2.4851e-01, -9.0324e-02, -2.5230e-01, -2.2408e+00, -7.8451e-01,
         -3.2318e-01, -1.6781e+00, -8.4586e-01,  4.9732e-01,  2.2523e-01,
         -1.6180e+00, -4.0335e+00, -4.1456e+00, -3.0110e+00, -3.4429e+00,
         -1.4481e+00,  5.6185e-01,  9.1624e-01,  4.1473e-02, -1.6593e+00,
         -3.1439e-02,  4.0309e-01, -9.0614e-01, -2.2179e-01,  1.8707e+00,
          9.8003e-01, -1.2296e+00, -3.3593e+00, -2.7963e+00, -2.1602e+00,
         -2.6054e+00, -1.3603e+00,  1.1494e+00,  8.0049e-01,  1.8628e+00,
         -1.1606e-01,  1.4806e+00,  1.9335e+00,  6.0326e-01,  1.6660e+00,
          2.4223e+00,  1.0563e+00, -6.6277e-01, -2.1209e+00, -1.3687e+00,
         -1.4144e+00, -2.1229e+00, -3.1693e+00, -2.8432e+00, -4.4078e+00,
         -1.5214e+00,  5.2815e-01,  3.7868e+00,  4.7756e+00,  2.4556e+00,
          6.7165e-01, -2.3603e+00, -3.0082e+00, -3.2346e+00, -2.4531e+00,
         -1.3936e+00],
        [-1.4859e-01, -1.3558e+00, -2.3956e+00, -7.6634e+00, -1.4233e+01,
         -1.9534e+01, -2.2345e+01, -2.4074e+01, -2.2397e+01, -2.2800e+01,
         -1.8508e+01, -1.5040e+01, -9.2956e+00, -5.6428e+00, -3.1532e+00,
         -1.5868e+00, -1.0080e+00, -2.5974e+00, -5.2696e+00, -1.5393e+01,
         -2.0105e+01, -2.5789e+01, -2.5948e+01, -2.2810e+01, -1.9337e+01,
         -1.7177e+01, -1.2739e+01, -1.1310e+01, -1.1079e+01, -7.3435e+00,
         -4.9154e+00, -3.0352e+00, -2.4478e+00, -4.3532e+00, -9.7484e+00,
         -2.0608e+01, -2.3722e+01, -2.6008e+01, -2.5058e+01, -1.9094e+01,
         -1.1210e+01, -7.5684e+00, -4.8960e+00, -6.5120e+00, -7.7810e+00,
         -7.2298e+00, -5.5056e+00, -3.7281e+00, -5.3265e+00, -8.3915e+00,
         -1.2719e+01, -1.8844e+01, -2.0569e+01, -2.1238e+01, -2.0581e+01,
         -1.4903e+01, -9.5930e+00, -3.7428e+00,  1.0199e+00, -2.3901e+00,
         -7.0223e+00, -8.3446e+00, -7.7938e+00, -6.2097e+00, -8.0785e+00,
         -1.1161e+01, -1.4601e+01, -1.7948e+01, -1.8496e+01, -1.8514e+01,
         -1.8596e+01, -1.3732e+01, -9.2095e+00, -1.2907e+00,  2.3648e+00,
         -3.2789e-01, -5.3987e+00, -7.2844e+00, -6.4490e+00, -5.1309e+00,
         -8.6784e+00, -1.0632e+01, -1.3320e+01, -1.5839e+01, -1.6786e+01,
         -1.6040e+01, -1.3421e+01, -8.0218e+00, -1.8751e+00,  4.8829e+00,
          3.2826e+00, -2.4580e+00, -3.8494e+00, -2.6714e+00,  7.7260e-01,
         -4.3441e-01, -9.0753e+00, -1.0341e+01, -1.3271e+01, -1.5770e+01,
         -1.6108e+01, -9.9780e+00, -8.7136e-01,  2.2909e+00,  3.5686e+00,
          4.6949e+00,  4.1499e+00, -8.2167e-01, -2.5106e+00,  5.9860e-01,
          6.0872e+00,  4.8297e+00, -9.0746e+00, -6.7347e+00, -8.2322e+00,
         -1.1058e+01, -3.8863e+00,  2.5287e+00,  3.7706e+00,  4.4845e+00,
          4.8720e+00,  4.9353e+00,  5.0180e+00,  4.6380e+00,  4.9534e+00,
          6.6304e+00,  9.1125e+00,  9.6035e+00,  1.3751e+00,  5.5483e+00,
          2.5385e+00, -2.1641e+00,  8.8341e-01,  3.1478e+00,  4.8722e+00,
          5.4867e+00,  5.5082e+00,  4.6929e+00,  3.6145e+00,  4.0607e+00,
          5.7219e+00,  7.8042e+00,  9.2410e+00,  8.9979e+00,  3.8696e+00,
          3.0563e+00,  4.1392e-01, -1.9906e+00, -9.4077e-02,  1.8346e+00,
          2.8841e+00,  3.8340e+00,  4.0139e+00,  3.1871e+00,  2.0964e+00,
          2.4173e+00,  3.1123e+00,  3.7371e+00,  3.7601e+00,  3.3848e+00,
         -3.3392e-01,  6.2934e-01, -3.2792e-01, -1.0153e+00, -7.1269e-01,
         -1.8411e-01,  2.4807e-01,  2.0484e-01, -1.0013e-01, -4.8598e-01,
         -3.7008e-02, -3.0192e-02, -8.0393e-01, -1.0525e+00, -1.1240e+00,
          1.5459e+00, -1.1699e+00, -2.3742e+00, -3.8096e+00, -4.6496e+00,
         -3.9020e+00, -3.5827e+00, -3.3415e+00, -2.7215e+00, -1.6162e+00,
         -3.8125e-01,  8.3322e-01, -4.2332e-01, -1.9838e+00, -2.4212e+00,
         -2.7355e+00,  8.5163e-01, -2.4209e+00, -1.9615e+00, -2.9872e+00,
         -4.3555e+00, -4.5596e+00, -4.9743e+00, -5.2921e+00, -4.2537e+00,
         -2.1899e+00, -4.5318e-01,  6.1246e-01, -1.8460e+00, -3.7501e+00,
         -4.3350e+00, -3.8598e+00, -9.1316e-01, -4.3680e+00, -4.7712e+00,
         -6.2119e+00, -6.7749e+00, -6.4560e+00, -6.9939e+00, -7.3983e+00,
         -6.6007e+00, -5.3386e+00, -4.8782e+00, -4.5251e+00, -4.9241e+00,
         -6.1386e+00, -6.7361e+00, -6.4593e+00, -4.6743e+00, -4.2973e+00,
         -5.3774e+00, -8.5181e+00, -1.1367e+01, -1.1093e+01, -1.2307e+01,
         -1.3552e+01, -1.3176e+01, -1.3420e+01, -1.4035e+01, -1.3435e+01,
         -1.2170e+01, -1.3585e+01, -1.1961e+01, -8.9919e+00, -5.8297e+00,
         -4.3837e+00, -6.1878e+00, -1.1061e+01, -1.4357e+01, -1.3431e+01,
         -1.6286e+01, -1.8985e+01, -1.9650e+01, -1.9101e+01, -2.0953e+01,
         -1.9196e+01, -1.5430e+01, -1.5646e+01, -1.3166e+01, -7.0973e+00,
         -3.5312e+00],
        [ 3.2035e-01,  3.1357e-01,  8.0181e-01, -2.8156e-01, -6.0957e+00,
         -1.3072e+01, -1.7720e+01, -8.4013e+00, -4.8301e+00, -1.2343e+01,
         -1.3222e+01, -7.8873e+00, -1.4513e+00,  1.0748e+00,  1.4873e+00,
          5.0450e-01,  1.3926e+00,  1.4320e+00,  6.4764e-01, -4.7301e+00,
         -9.6346e+00, -1.3299e+01, -1.0001e+01, -1.2182e+01, -1.6429e+01,
         -9.3431e+00, -1.0795e+01, -1.0350e+01, -6.7717e+00, -2.2934e-01,
          2.2409e+00,  1.5714e+00,  2.7239e+00,  2.9381e+00, -4.5873e-01,
         -6.7493e+00, -1.0660e+01, -9.8049e+00, -6.9108e+00, -1.0220e+01,
         -1.3333e+01, -8.3534e+00, -9.4314e+00, -1.0703e+01, -9.2756e+00,
         -2.8262e+00,  2.3612e+00,  3.2700e+00,  5.1573e+00,  4.7891e+00,
          9.0226e-01, -5.5813e+00, -7.3960e+00, -5.6377e+00, -3.4136e+00,
         -7.5742e+00, -1.0266e+01, -6.8499e+00, -7.6189e+00, -8.7010e+00,
         -8.3917e+00, -2.7585e+00,  2.4939e+00,  5.8816e+00,  7.5906e+00,
          6.9779e+00,  2.6371e+00, -2.7451e+00, -3.6818e+00, -8.3852e-01,
          2.4107e-01, -4.6671e+00, -7.5230e+00, -6.0560e+00, -4.5536e+00,
         -6.3753e+00, -6.5452e+00, -1.6047e+00,  3.0418e+00,  7.9779e+00,
          9.4944e+00,  7.9583e+00,  4.2935e+00,  4.2820e-01, -8.3070e-01,
          2.1186e+00,  2.1198e+00, -2.8884e+00, -6.3407e+00, -6.2681e+00,
         -2.7849e+00, -4.6337e+00, -4.6428e+00, -1.1872e+00,  2.4767e+00,
          8.3564e+00,  1.1246e+01,  8.6955e+00,  6.2316e+00,  3.3176e+00,
          2.7039e+00,  4.1435e+00,  2.1121e+00, -2.1077e+00, -4.2682e+00,
         -4.3152e+00, -1.3078e+00, -2.7984e+00, -2.9865e+00, -1.0403e+00,
          1.0536e+00,  6.8981e+00,  1.2279e+01,  8.6115e+00,  7.2195e+00,
          4.5686e+00,  3.9497e+00,  3.5108e+00,  2.1335e+00, -2.4836e-01,
         -1.4104e+00, -1.4677e+00, -1.3650e-01, -1.0046e+00, -1.9645e+00,
         -6.7106e-01,  1.0868e+00,  4.5510e+00,  9.6335e+00,  5.6834e+00,
          4.9892e+00,  3.2253e+00,  3.9507e+00,  2.9534e+00,  1.7328e+00,
          4.2308e-01, -1.5934e-01, -4.0755e-01,  9.5708e-02,  5.1703e-01,
         -8.8686e-01, -2.7809e-01,  7.1924e-01,  1.9438e+00,  4.5212e+00,
          2.6283e+00,  2.6086e+00,  2.1142e+00,  3.1970e+00,  1.6922e+00,
          9.6898e-01,  5.3453e-01,  9.3267e-02, -2.1716e-01,  1.4421e-01,
          1.2474e+00, -2.0492e-02, -2.2141e-01,  2.4585e-01,  3.2874e-01,
          2.7462e+00,  1.3622e+00,  1.3033e+00,  1.8168e+00,  3.2258e+00,
          2.0834e+00,  1.6627e+00,  1.6109e+00,  1.4184e+00,  1.3427e+00,
          1.9720e+00,  3.5533e+00,  1.7712e+00,  8.0165e-01,  9.9454e-01,
          3.0903e-01,  2.4562e+00,  2.2720e+00,  2.0151e+00,  2.8368e+00,
          3.9512e+00,  2.7192e+00,  2.6997e+00,  2.5532e+00,  2.6360e+00,
          2.7845e+00,  3.5268e+00,  4.8130e+00,  3.0106e+00,  1.6640e+00,
          1.3172e+00,  1.6053e+00,  1.4996e+00,  2.3940e+00,  2.0990e+00,
          2.7718e+00,  3.8032e+00,  2.4525e+00,  2.2911e+00,  2.3020e+00,
          2.6364e+00,  3.0200e+00,  3.8836e+00,  4.8185e+00,  3.1753e+00,
          1.1149e+00,  6.6265e-01,  9.8113e-01, -3.7196e-02,  9.3728e-01,
          1.0070e+00,  1.8204e+00,  2.8929e+00,  1.4548e+00,  1.2398e+00,
          1.2630e+00,  1.9078e+00,  2.5186e+00,  2.9679e+00,  3.8362e+00,
          2.3822e+00,  3.7510e-01,  5.0270e-01,  7.8542e-02, -6.1140e-01,
          9.5494e-01,  1.3613e-01,  1.3643e+00,  3.9884e+00,  2.0410e+00,
          1.7797e+00,  1.8475e+00,  2.4427e+00,  2.5541e+00,  2.9347e+00,
          4.2701e+00,  2.3605e+00, -5.3685e-01,  1.6346e-01, -4.8335e-01,
         -7.0378e-01,  2.5406e-01, -1.1468e+00,  1.7579e+00,  7.4117e+00,
          6.0972e+00,  4.2614e+00,  3.0773e+00,  2.6928e+00,  2.3252e+00,
          3.4089e+00,  5.3117e+00,  6.0135e-01, -5.0431e+00, -3.3366e+00,
         -2.2604e+00],
        [-2.1459e-01, -1.9081e+00, -3.3520e+00, -1.0040e+01, -2.0312e+01,
         -2.4097e+01, -1.9617e+01, -1.0735e+01, -6.3245e+00, -3.5684e+00,
         -1.0235e-01,  2.1784e+00,  2.2588e+00,  1.6111e+00,  2.1512e+00,
          1.8740e+00, -1.4793e+00, -3.3691e+00, -6.9165e+00, -2.1956e+01,
         -2.7855e+01, -2.3817e+01, -1.4420e+01, -7.1797e+00, -3.1587e+00,
         -1.8985e+00, -1.0335e+00,  3.1832e-01,  2.8675e-01,  2.7018e-01,
          3.1511e+00,  2.9907e+00, -2.9706e+00, -4.9014e+00, -1.2275e+01,
         -2.4588e+01, -2.6564e+01, -2.1853e+01, -1.2940e+01, -5.0929e+00,
         -8.9369e-01,  4.3716e-01,  4.1859e-01,  6.0383e-01, -1.9241e-01,
         -2.8948e-01,  2.9269e+00,  4.7506e+00, -5.4223e+00, -8.6907e+00,
         -1.4712e+01, -2.4443e+01, -2.4756e+01, -2.1441e+01, -1.2782e+01,
         -4.6580e+00,  7.9211e-01,  2.9599e+00,  1.5932e+00,  1.7493e+00,
          1.6832e+00,  1.8648e+00,  5.1120e+00,  7.2342e+00, -7.7207e+00,
         -1.0868e+01, -1.8266e+01, -2.6822e+01, -2.5510e+01, -2.2054e+01,
         -1.2498e+01, -4.6949e+00,  2.0104e+00,  5.0985e+00,  3.7259e+00,
          3.7582e+00,  4.9996e+00,  6.4516e+00,  8.7136e+00,  4.3304e+00,
         -8.8077e+00, -1.3563e+01, -2.0144e+01, -2.8355e+01, -2.8264e+01,
         -2.0176e+01, -1.1218e+01, -3.1760e+00,  3.6153e+00,  4.3305e+00,
          4.3690e+00,  5.1505e+00,  6.0147e+00,  6.8819e+00,  6.9283e+00,
         -9.1248e-01, -1.0934e+01, -1.4833e+01, -2.1604e+01, -2.7896e+01,
         -2.6793e+01, -1.9516e+01, -1.0821e+01, -4.7308e-01,  4.2925e+00,
          4.2584e+00,  4.1955e+00,  4.5166e+00,  5.3858e+00,  5.0415e+00,
          4.1338e+00, -3.7406e+00, -1.2737e+01, -1.6140e+01, -2.2041e+01,
         -2.6560e+01, -2.4159e+01, -1.5812e+01, -4.5225e+00,  2.2409e+00,
          4.4295e+00,  4.4389e+00,  4.0103e+00,  3.4627e+00,  3.6594e+00,
          2.8156e+00,  2.8615e+00, -2.1211e+00, -9.4302e+00, -5.9685e+00,
         -9.6189e+00, -1.4020e+01, -1.2204e+01, -7.0666e+00, -4.8848e-01,
          3.1291e+00,  4.1381e+00,  3.8666e+00,  3.1107e+00,  2.8972e+00,
          2.6258e+00,  2.0307e+00,  2.4363e+00,  1.2035e+00, -2.6146e+00,
          1.7728e+00, -1.2291e+00, -5.1704e+00, -5.2336e+00, -2.6933e+00,
          1.0462e+00,  2.8617e+00,  3.2997e+00,  2.4116e+00,  2.2870e+00,
          2.7120e+00,  2.6639e+00,  2.2853e+00,  2.2128e+00,  3.1662e+00,
          3.1513e+00,  4.9857e+00,  1.1808e+00, -2.4207e+00, -2.2529e+00,
         -4.5620e-01,  1.4077e+00,  2.7261e+00,  2.8073e+00,  2.3712e+00,
          3.1915e+00,  4.1402e+00,  3.6095e+00,  3.1496e+00,  3.0498e+00,
          3.4959e+00,  3.8026e+00,  5.8665e+00,  3.5802e+00,  1.2085e+00,
          1.1517e+00,  2.1121e+00,  3.3200e+00,  3.8596e+00,  3.5548e+00,
          3.4274e+00,  3.9778e+00,  5.4871e+00,  5.0581e+00,  4.9410e+00,
          4.9684e+00,  5.7093e+00,  2.1515e+00,  2.7053e+00,  1.3456e+00,
         -2.8701e-01,  2.1501e-01,  1.4043e+00,  2.1529e+00,  2.2073e+00,
          1.1922e+00,  5.6018e-01, -5.2278e-01,  4.0555e+00,  4.6930e+00,
          4.6691e+00,  4.2606e+00,  5.8026e+00,  7.5050e-01,  7.9525e-01,
         -1.1640e-01, -1.5020e+00, -1.4855e+00, -1.2259e+00, -1.0930e+00,
         -9.9727e-01, -1.1851e+00, -2.8521e+00, -5.3107e+00,  3.3151e-01,
          1.7753e+00,  1.8969e+00,  1.2031e+00,  3.7904e+00, -1.1829e+00,
         -6.0334e-01, -1.2124e+00, -2.1869e+00, -2.4214e+00, -3.0128e+00,
         -3.2644e+00, -3.1113e+00, -3.1736e+00, -7.6843e+00, -1.0023e+01,
         -3.6609e+00, -9.9714e-01, -6.6839e-02, -5.5084e-01,  1.4399e+00,
         -2.3637e+00, -2.8088e+00, -3.8164e+00, -4.2963e+00, -2.7775e+00,
         -3.0981e+00, -3.9528e+00, -4.2080e+00, -7.9618e+00, -1.7241e+01,
         -1.7747e+01, -6.8621e+00, -2.1858e+00, -4.8679e-01, -8.4392e-01,
          4.2884e-01]], requires_grad=True)
Parameter containing:
tensor([-0.1263, -0.1536, -0.7208, -0.0554, -1.5872,  3.1025, -0.0877,  0.7392,
        -1.1884, -1.6852], requires_grad=True)
