Parameter containing:
          7.8019e-01,  1.7954e+00, -4.3160e-01, -1.3952e+00, -4.8162e-01,
         -4.6895e-01, -5.9482e-01, -5.3375e-01, -4.8228e-01, -8.8500e-01,
         -8.5478e-01, -9.4889e-01, -2.3389e+00, -1.8463e+00,  8.3050e-01,
          1.2235e+00, -1.8954e+00, -3.2449e+00, -5.2210e+00, -7.8429e+00,
         -6.7830e+00, -3.7854e+00, -1.5763e+00, -1.2921e+00,  8.4506e-01,
          1.5595e+00, -7.5920e-01, -1.5264e+00, -3.4004e-01, -4.3429e-01,
         -4.6278e-01, -4.4046e-01, -3.1206e-01, -7.4801e-01, -8.0975e-01,
         -8.5249e-01, -2.1176e+00, -2.0461e+00,  6.0070e-01,  1.3184e+00,
         -1.7061e+00, -3.2292e+00, -4.3266e+00, -6.2916e+00, -5.1158e+00,
         -3.1897e+00, -1.6866e+00, -1.3651e+00,  9.6384e-01,  1.3342e+00,
         -1.1712e+00, -1.4908e+00, -2.3885e-01, -5.2453e-01, -4.7946e-01,
         -3.5220e-01, -2.3076e-01, -5.4453e-01, -7.1075e-01, -7.1087e-01,
         -1.7489e+00, -2.4653e+00,  4.7550e-01,  1.3965e+00, -1.4878e+00,
         -3.2532e+00, -3.7787e+00, -4.6571e+00, -3.4479e+00, -2.6273e+00,
         -1.6876e+00, -1.2549e+00,  1.0934e+00,  1.2870e+00, -1.4965e+00,
         -1.2764e+00, -4.3703e-02, -3.7978e-01, -2.6017e-01, -1.0980e-01,
         -1.9752e-02, -2.2093e-01, -4.9109e-01, -3.6893e-01, -1.1055e+00,
         -2.4573e+00,  4.0650e-01,  1.5094e+00, -1.2717e+00, -3.0314e+00,
         -3.0191e+00, -2.8915e+00, -3.5101e+00, -2.1592e+00, -1.5095e+00,
         -1.0456e+00,  1.2896e+00,  1.2682e+00, -1.7489e+00, -8.6764e-01,
          1.9756e-01,  3.8225e-02,  1.3557e-01,  1.8314e-01,  3.7379e-01,
          2.2809e-01,  3.4369e-02,  1.0108e-01, -4.3316e-01, -2.2795e+00,
          4.4948e-01,  1.8194e+00, -7.5246e-01, -2.5159e+00, -2.3260e+00,
         -1.9415e+00, -2.9536e+00, -1.7615e+00, -1.1821e+00, -7.9283e-01,
          1.5048e+00,  1.3887e+00, -1.4804e+00, -4.9170e-01,  4.7857e-01,
          1.6923e-01,  4.1380e-01,  4.8179e-01,  6.0390e-01,  5.3500e-01,
          3.0035e-01,  3.4913e-01, -1.4233e-01, -2.0175e+00,  7.3594e-01,
          1.9139e+00, -3.7197e-01, -2.1054e+00, -1.6887e+00, -1.5499e+00,
         -2.3746e+00, -1.6562e+00, -1.0615e+00, -6.2812e-01,  1.5005e+00,
          1.5216e+00, -1.4182e+00, -6.1097e-01,  2.3855e-01, -4.6840e-02,
          1.2499e-01,  2.6512e-01,  5.3082e-01,  3.5974e-01,  2.3807e-01,
          1.9977e-01, -1.7449e-01, -1.8932e+00,  1.0520e+00,  1.9831e+00,
         -2.1285e-01, -1.8262e+00, -1.3819e+00, -1.1580e+00, -1.6162e+00,
         -1.4838e+00, -1.2149e+00, -6.9801e-01,  1.5283e+00,  1.7899e+00,
         -1.1890e+00, -3.3858e-01, -2.6011e-01, -7.5458e-01, -5.1176e-01,
         -5.3255e-01, -2.1199e-01, -1.6521e-01, -3.6898e-01, -3.7599e-01,
         -5.3520e-01, -1.3967e+00,  1.4452e+00,  2.0314e+00,  7.5371e-02,
         -1.6327e+00, -1.1753e+00, -8.2358e-01, -1.0438e+00, -1.1590e+00,
         -1.3625e+00, -7.7202e-01,  2.0843e+00,  2.5306e+00, -6.1245e-01,
         -1.2711e+00, -2.6251e+00, -3.8359e+00, -3.5236e+00, -3.3368e+00,
         -2.8379e+00, -2.9822e+00, -3.2020e+00, -2.9463e+00, -2.1585e+00,
         -1.0552e+00,  2.5250e+00,  2.7924e+00,  5.4798e-01, -1.3164e+00,
         -7.2827e-01, -5.3285e-01, -3.8422e-01,  3.6621e-02,  5.7918e-01,
          7.1140e-01,  3.0020e+00,  4.3485e+00,  1.2991e+00, -1.8427e+00,
         -3.4755e+00, -5.4691e+00, -6.1293e+00, -6.3001e+00, -5.9683e+00,
         -5.8450e+00, -5.3131e+00, -3.6138e+00, -1.4366e+00,  1.0265e+00,
          5.0443e+00,  4.0468e+00,  1.8855e+00,  8.5686e-01,  5.9695e-01,
         -4.0766e-03],
        [-9.1799e-03, -6.6228e-01, -9.3934e-01, -7.3678e-01, -1.9321e-01,
          6.2610e-01, -6.9680e-01, -3.6876e-01,  1.7180e+00,  2.2380e+00,
         -6.2302e-01, -4.8677e+00, -5.7897e+00, -2.2684e+00,  1.9020e+00,
          1.3052e+00, -1.6179e+00, -1.9527e+00, -8.0373e-02, -5.8467e-01,
         -1.5157e+00, -2.6223e+00, -1.9519e+00, -9.4486e-01, -3.0220e-01,
         -1.3025e+00, -1.4016e+00, -1.2525e+00, -1.8965e+00, -1.6682e+00,
         -1.7343e-01,  4.4805e+00,  3.8940e+00,  1.0162e+00, -5.1783e-01,
         -1.0341e+00, -1.0845e+00, -1.3550e+00, -1.3436e-01,  2.0059e+00,
          3.6043e+00,  7.5229e-01, -2.0852e+00, -2.2898e+00, -2.1865e+00,
         -2.8317e+00, -3.0489e+00, -1.6503e+00, -9.8510e-01, -1.8371e+00,
         -2.7976e+00, -3.2944e+00, -4.4193e+00, -3.4010e+00,  1.8981e+00,
          4.0082e+00,  1.4002e+00,  4.0695e-01, -5.7671e-01, -1.3312e+00,
         -1.2359e+00, -1.2556e+00, -2.9497e-01,  1.4320e-01,  2.0217e+00,
          2.7043e+00, -2.0861e+00, -5.1544e+00, -4.7782e+00, -3.7973e+00,
         -3.3429e+00, -2.3916e+00, -1.5952e+00, -2.6984e+00, -4.3941e+00,
         -5.6839e+00, -6.0222e+00, -3.6571e+00,  2.2116e+00,  2.1658e+00,
          2.0973e-01,  1.0058e+00,  4.7731e-01, -4.6811e-01, -3.8039e-01,
          1.1069e-01,  4.3158e-01, -2.2919e-01,  1.1942e-01,  2.2587e+00,
         -1.4870e+00, -6.2421e+00, -6.9640e+00, -6.4104e+00, -4.3938e+00,
         -2.8625e+00, -2.5115e+00, -4.0842e+00, -5.6505e+00, -7.2722e+00,
         -7.1666e+00, -3.3897e+00,  2.0089e+00,  1.3295e+00,  1.4558e-01,
          1.1522e+00,  1.0239e+00,  6.8439e-03, -1.4056e-01,  6.4434e-01,
          3.6244e-01, -3.0981e-01, -5.9842e-01,  1.6845e+00, -9.1308e-01,
         -6.3561e+00, -8.0791e+00, -7.8451e+00, -6.3588e+00, -3.7996e+00,
         -2.9059e+00, -5.5266e+00, -8.6812e+00, -8.9735e+00, -8.5405e+00,
         -3.1410e+00,  8.0884e-01, -6.9988e-02, -1.1964e-01,  1.1186e+00,
          1.4038e+00,  4.1101e-01, -5.8788e-02,  5.7367e-01,  4.5019e-01,
         -7.1195e-01, -1.1951e+00,  7.4719e-01, -6.6596e-01, -6.6646e+00,
         -1.0013e+01, -1.0295e+01, -9.6475e+00, -5.0712e+00, -3.6320e+00,
         -6.9145e+00, -1.0144e+01, -1.0201e+01, -8.4565e+00, -2.9905e+00,
         -5.4573e-01, -1.6147e+00, -1.6043e+00,  8.8688e-01,  1.5874e+00,
          8.6552e-01,  3.4272e-01,  5.0973e-01,  3.2080e-01, -1.8576e+00,
         -2.3465e+00, -1.6886e-01, -8.6551e-01, -6.1043e+00, -1.1127e+01,
         -1.3110e+01, -1.2025e+01, -6.8326e+00, -4.1002e+00, -7.2662e+00,
         -1.0425e+01, -1.0209e+01, -7.8117e+00, -2.6615e+00, -1.4697e+00,
         -3.1730e+00, -3.5200e+00,  3.6031e-01,  1.4080e+00,  9.4598e-01,
          1.0445e+00, -5.6219e-02, -9.8733e-02, -3.5040e+00, -4.0732e+00,
         -9.4433e-01, -9.4888e-01, -5.6022e+00, -1.1380e+01, -1.3984e+01,
         -1.3440e+01, -9.0035e+00, -4.5783e+00, -7.3218e+00, -7.8429e+00,
         -8.7347e+00, -6.7799e+00, -1.9730e+00, -1.3520e+00, -4.3786e+00,
         -4.8289e+00,  3.4733e-01,  1.3017e+00,  1.1750e+00,  1.7859e+00,
         -1.9821e-01, -3.0093e-01, -4.4204e+00, -5.6890e+00, -1.4285e+00,
         -9.1625e-01, -4.6851e+00, -9.9132e+00, -1.2221e+01, -1.4665e+01,
         -1.0409e+01, -4.9387e+00, -5.3156e+00, -4.5327e+00, -5.5777e+00,
         -4.7847e+00, -9.9880e-01, -7.7154e-01, -5.0881e+00, -4.8589e+00,
          6.5644e-01,  1.0437e+00,  1.3974e+00,  2.3833e+00, -2.6118e-01,
         -1.4886e-01, -4.0005e+00, -6.7024e+00, -1.5980e+00, -4.3160e-01,
         -3.6467e+00, -7.8797e+00, -9.0128e+00, -1.4152e+01, -1.2541e+01,
         -4.8453e+00, -3.4309e+00, -2.2680e+00, -3.0305e+00, -2.4572e+00,
          3.7324e-01, -2.8762e-01, -5.3847e+00, -3.8071e+00,  9.2034e-01,
          7.7743e-01,  1.6066e+00,  2.6137e+00, -2.8362e-01, -6.8480e-02,
         -2.5569e+00, -6.5385e+00, -1.5307e+00,  4.9658e-01, -1.7649e+00,
         -5.2983e+00, -6.6066e+00, -1.1163e+01, -1.2915e+01, -4.0496e+00,
         -2.1816e+00, -1.2098e+00, -1.7595e+00, -1.4353e+00,  7.3160e-01,
         -3.2699e-01, -5.0933e+00, -2.2007e+00,  8.9828e-01,  4.8608e-01,
          1.7603e+00,  2.7002e+00, -3.1292e-01, -1.2915e-01, -1.1619e+00,
         -5.2150e+00, -1.6760e+00,  9.2755e-01, -8.9226e-01, -3.6932e+00,
         -4.9447e+00, -8.2451e+00, -1.1696e+01, -5.1164e+00, -3.1860e+00,
         -1.9739e+00, -2.2669e+00, -1.7870e+00,  1.9233e-02, -1.2791e+00,
         -4.4434e+00, -8.4640e-01,  1.0014e+00,  5.4887e-01,  1.8102e+00,
          2.8623e+00, -2.2176e-01, -1.2626e-01, -3.4976e-01, -3.7010e+00,
         -2.2159e+00,  2.7901e-01, -1.2120e+00, -3.5774e+00, -4.8574e+00,
         -6.9718e+00, -1.0195e+01, -6.8123e+00, -5.1462e+00, -3.3270e+00,
         -3.3315e+00, -2.5258e+00, -1.1846e+00, -2.2970e+00, -3.8126e+00,
         -7.0369e-02,  8.7001e-01,  5.0782e-01,  2.2759e+00,  3.0249e+00,
          2.9114e-02, -1.2888e-01,  3.1592e-02, -2.7751e+00, -3.0488e+00,
         -7.6422e-01, -1.8500e+00, -4.0608e+00, -5.5183e+00, -7.5935e+00,
         -9.0937e+00, -8.5335e+00, -5.8418e+00, -3.9461e+00, -3.7555e+00,
         -2.6058e+00, -1.8173e+00, -2.6953e+00, -3.2981e+00,  3.2556e-01,
          7.6010e-01,  3.5753e-01,  2.2689e+00,  3.2137e+00,  1.5078e-01,
         -1.2390e-01,  2.2883e-01, -1.8787e+00, -3.2188e+00, -1.1891e+00,
         -1.9553e+00, -3.9232e+00, -5.6610e+00, -7.9432e+00, -8.8531e+00,
         -8.0863e+00, -6.3891e+00, -4.0806e+00, -3.5031e+00, -2.2423e+00,
         -1.9496e+00, -2.5839e+00, -2.7630e+00,  5.5339e-01,  6.5690e-01,
          2.5344e-01,  2.3651e+00,  3.4967e+00,  3.9182e-01, -1.4062e-01,
          2.9758e-01, -1.2353e+00, -2.9761e+00, -1.2416e+00, -1.7154e+00,
         -3.3592e+00, -5.0520e+00, -7.8637e+00, -9.5898e+00, -7.4335e+00,
         -5.9990e+00, -3.5682e+00, -2.6929e+00, -2.1480e+00, -2.3475e+00,
         -2.8277e+00, -2.4273e+00,  7.4222e-01,  6.3387e-01,  2.9088e-01,
          2.3358e+00,  3.5119e+00,  5.0989e-01, -1.0867e-01,  3.1934e-01,
         -8.8973e-01, -3.1329e+00, -1.9228e+00, -1.9971e+00, -3.2063e+00,
         -4.7737e+00, -8.1319e+00, -1.0634e+01, -6.5761e+00, -5.4172e+00,
         -3.2511e+00, -3.1718e+00, -3.0646e+00, -3.5076e+00, -3.6938e+00,
         -2.3338e+00,  9.2857e-01,  6.9007e-01,  1.2035e-01,  2.2810e+00,
          3.4967e+00,  6.6029e-01,  2.2302e-02,  4.6129e-01, -7.2651e-01,
         -3.7735e+00, -3.2981e+00, -3.0291e+00, -4.1201e+00, -4.7287e+00,
         -7.0100e+00, -7.8133e+00, -5.7365e+00, -5.9517e+00, -4.2630e+00,
         -4.5652e+00, -5.0770e+00, -5.5070e+00, -4.6813e+00, -1.8478e+00,
          1.0764e+00,  7.8285e-01,  1.4821e-01,  2.3056e+00,  3.5122e+00,
          6.0687e-01,  2.1318e-02,  4.9750e-01, -4.5219e-01, -3.8667e+00,
         -4.7444e+00, -5.0673e+00, -5.3024e+00, -4.4973e+00, -5.1376e+00,
         -5.7909e+00, -5.5806e+00, -5.1164e+00, -4.2577e+00, -5.1157e+00,
         -5.7798e+00, -5.6618e+00, -4.6785e+00, -1.3518e+00,  1.3313e+00,
          9.6580e-01,  3.6107e-01,  2.4774e+00,  3.8159e+00,  9.9621e-01,
          2.3575e-01,  8.5867e-01, -5.9291e-02, -3.1744e+00, -4.8084e+00,
         -5.8268e+00, -6.2307e+00, -4.4034e+00, -4.5844e+00, -4.3809e+00,
         -5.2944e+00, -5.1454e+00, -4.5745e+00, -4.8924e+00, -5.5240e+00,
         -5.0784e+00, -3.7925e+00, -8.2445e-01,  1.6504e+00,  1.3727e+00,
          6.6980e-01,  2.6103e+00,  3.9726e+00,  1.3445e+00,  6.6935e-01,
          1.1679e+00,  3.8762e-01, -2.2148e+00, -4.1559e+00, -5.2759e+00,
         -5.8197e+00, -3.9382e+00, -3.8348e+00, -3.4562e+00, -4.2022e+00,
         -4.4419e+00, -4.0806e+00, -4.4017e+00, -4.6599e+00, -3.8610e+00,
         -2.4427e+00, -3.4808e-01,  1.8811e+00,  1.8784e+00,  1.1474e+00,
          2.9938e+00,  4.3667e+00,  1.8366e+00,  1.1563e+00,  1.4839e+00,
          6.5998e-01, -1.2200e+00, -2.8419e+00, -3.6917e+00, -4.7951e+00,
         -3.0856e+00, -2.6342e+00, -2.5848e+00, -3.1339e+00, -3.7980e+00,
         -4.0627e+00, -4.9537e+00, -5.2218e+00, -3.5344e+00, -1.4208e+00,
          5.3313e-01,  2.2422e+00,  2.3352e+00,  1.5913e+00,  3.1744e+00,
          4.5704e+00,  2.2241e+00,  1.5889e+00,  1.8556e+00,  1.3669e+00,
          1.0507e-01, -1.7063e+00, -3.4723e+00, -4.7434e+00, -3.5515e+00,
         -2.7729e+00, -2.5075e+00, -2.0695e+00, -2.9943e+00, -5.1788e+00,
         -6.8754e+00, -9.2729e+00, -8.0393e+00, -3.4988e+00, -8.2366e-01,
          1.6266e+00,  1.3780e+00,  3.7607e-01,  2.8701e+00,  4.0424e+00,
          1.7123e+00,  8.2678e-01,  1.3726e+00,  6.6012e-01, -1.9122e+00,
         -5.7902e+00, -9.6132e+00, -9.7755e+00, -7.0639e+00, -3.3397e+00,
         -2.1611e+00],
        [-2.3428e-01, -1.1456e+00, -2.2543e+00, -2.2931e+00, -3.7542e+00,
         -5.9861e+00, -1.0695e+01, -1.0817e+01, -9.1476e+00, -2.5650e+00,
          3.6271e+00,  5.6042e+00,  5.7458e+00,  4.4912e+00, -8.8722e-02,
         -7.7996e+00, -1.1097e+01, -1.1442e+01, -8.4964e+00, -5.7645e+00,
         -4.2592e+00, -4.6693e+00, -3.3264e+00, -1.6362e+00, -8.0347e-01,
         -2.1757e+00, -3.7773e+00, -4.8375e+00, -8.1931e+00, -1.0966e+01,
         -1.1819e+01, -8.0551e+00, -2.9553e+00,  1.2692e+00,  2.0378e+00,
          2.3548e+00,  2.6406e+00,  2.2633e+00,  1.6970e+00, -1.6270e+00,
         -7.2196e+00, -1.1641e+01, -1.3579e+01, -1.1883e+01, -8.2596e+00,
         -7.3977e+00, -5.0503e+00, -2.9866e+00, -1.8159e+00, -3.1116e+00,
         -5.6574e+00, -7.4069e+00, -9.2388e+00, -1.0449e+01, -8.0657e+00,
         -2.8540e+00,  4.1247e-01,  1.3285e+00,  1.9416e+00,  2.3180e+00,
          2.5012e+00,  2.4135e+00,  1.5485e+00,  5.9557e-01, -1.7185e+00,
         -6.9135e+00, -1.0809e+01, -1.2187e+01, -1.1406e+01, -9.2740e+00,
         -6.7410e+00, -3.9820e+00, -2.3540e+00, -4.3038e+00, -6.9105e+00,
         -7.3025e+00, -6.4606e+00, -6.1149e+00, -3.6031e+00, -3.1625e-01,
          1.1009e+00,  1.4837e+00,  1.9895e+00,  2.6252e+00,  2.9722e+00,
          2.3463e+00,  1.4367e+00,  8.5213e-01,  1.8925e-03, -2.6328e+00,
         -5.6913e+00, -8.0989e+00, -1.0602e+01, -1.0370e+01, -7.5804e+00,
         -4.9846e+00, -3.3875e+00, -5.7126e+00, -6.8739e+00, -5.2096e+00,
         -4.1166e+00, -3.6695e+00, -1.4475e+00,  8.6158e-01,  1.4852e+00,
          1.5867e+00,  1.8691e+00,  2.4617e+00,  2.6411e+00,  1.9105e+00,
          1.3679e+00,  1.0034e+00,  8.4536e-01, -8.0314e-01, -3.1974e+00,
         -4.8554e+00, -7.3261e+00, -1.0423e+01, -9.9648e+00, -6.2464e+00,
         -4.2382e+00, -6.3672e+00, -5.9457e+00, -3.2810e+00, -2.9431e+00,
         -2.1772e+00, -4.4534e-01,  1.2143e+00,  1.3251e+00,  1.2847e+00,
          1.4028e+00,  1.7659e+00,  2.1024e+00,  1.1152e+00,  9.0596e-01,
          8.3203e-01,  9.7710e-01, -3.6026e-02, -2.0418e+00, -3.4112e+00,
         -5.1611e+00, -9.2667e+00, -1.1810e+01, -7.1424e+00, -5.3263e+00,
         -7.3314e+00, -5.3557e+00, -1.7839e+00, -1.9849e+00, -1.5469e+00,
         -3.7892e-01,  1.1946e+00,  1.4233e+00,  1.0975e+00,  1.0038e+00,
          1.2204e+00,  1.4948e+00,  6.1198e-01,  3.7543e-01,  6.6637e-01,
          8.9433e-01, -9.1139e-02, -1.5212e+00, -2.4567e+00, -3.6879e+00,
         -7.7758e+00, -1.2858e+01, -8.6723e+00, -6.1493e+00, -8.1912e+00,
         -4.9202e+00, -8.4600e-01, -1.1609e+00, -9.2552e-01, -1.3847e-01,
          1.0127e+00,  1.2622e+00,  5.7096e-01,  3.9781e-01,  8.0722e-01,
          1.1786e+00,  2.6521e-01, -2.0862e-01,  2.8276e-01,  8.6441e-01,
         -2.1512e-01, -1.4165e+00, -1.9320e+00, -2.5346e+00, -7.1313e+00,
         -1.4299e+01, -1.0930e+01, -6.6592e+00, -8.5982e+00, -4.3926e+00,
         -3.4547e-01, -7.7391e-01, -6.7824e-01,  3.3570e-01,  1.4284e+00,
          1.1185e+00,  3.5762e-02,  1.3072e-02,  3.5940e-01,  8.3724e-01,
         -2.0651e-01, -7.4735e-01, -4.5791e-02,  1.1772e+00,  2.6476e-01,
         -9.8013e-01, -1.5663e+00, -1.8137e+00, -6.8542e+00, -1.4539e+01,
         -1.2682e+01, -7.5715e+00, -8.4348e+00, -3.3891e+00,  3.8792e-01,
         -2.6101e-01, -2.9636e-01,  8.7691e-01,  2.0178e+00,  1.0600e+00,
         -2.2668e-01, -2.8593e-01, -5.1741e-02,  5.2071e-01, -4.9715e-01,
         -8.2948e-01, -3.6151e-01,  1.5691e+00,  7.8629e-01, -7.0943e-01,
         -1.3750e+00, -1.2448e+00, -6.0165e+00, -1.4215e+01, -1.3932e+01,
         -8.1560e+00, -7.6258e+00, -2.4036e+00,  9.4570e-01,  9.7563e-02,
          9.3007e-03,  1.4796e+00,  2.3297e+00,  7.2580e-01, -4.1988e-01,
         -5.4763e-01, -1.7301e-01,  2.0358e-01, -6.4667e-01, -9.9220e-01,
         -5.6612e-01,  1.4666e+00,  1.4116e+00, -2.9293e-01, -1.0146e+00,
         -7.7906e-01, -4.9171e+00, -1.3095e+01, -1.4547e+01, -8.3273e+00,
         -6.8601e+00, -1.9234e+00,  1.1339e+00,  1.4272e-01,  1.5165e-01,
          1.9112e+00,  2.4525e+00,  2.8552e-01, -4.7615e-01, -5.9509e-01,
         -2.2480e-01,  2.0226e-01, -8.0660e-01, -1.0462e+00, -8.4467e-01,
          1.3082e+00,  2.0371e+00,  5.3020e-04, -8.9472e-01, -6.1749e-01,
         -4.0475e+00, -1.1645e+01, -1.4493e+01, -8.8281e+00, -6.6672e+00,
         -1.7521e+00,  8.5587e-01, -5.6027e-03,  1.7522e-01,  2.3153e+00,
          2.5990e+00, -6.0415e-02, -4.9620e-01, -6.2679e-01, -2.7125e-01,
          1.7392e-01, -8.4054e-01, -1.0049e+00, -8.5857e-01,  1.2404e+00,
          2.5014e+00,  4.6797e-01, -7.0020e-01, -4.9360e-01, -3.5485e+00,
         -1.0671e+01, -1.4549e+01, -1.0021e+01, -7.1022e+00, -1.9807e+00,
          4.6795e-01, -1.2803e-01,  3.0625e-01,  2.3851e+00,  2.5627e+00,
         -2.3721e-01, -6.8447e-01, -7.5752e-01, -3.9682e-01,  1.3829e-01,
         -9.3090e-01, -1.1504e+00, -9.8405e-01,  1.0996e+00,  2.6948e+00,
          6.3621e-01, -5.1657e-01, -4.3628e-01, -3.2412e+00, -9.7502e+00,
         -1.2983e+01, -1.1721e+01, -7.0253e+00, -1.9505e+00,  2.5308e-01,
         -2.1651e-01,  3.2594e-01,  2.3184e+00,  2.5546e+00, -4.5999e-01,
         -6.5553e-01, -7.1776e-01, -3.8006e-01,  1.0610e-01, -7.7401e-01,
         -1.0850e+00, -9.6781e-01,  9.2403e-01,  2.8417e+00,  6.7162e-01,
         -3.9503e-01, -3.8592e-01, -2.8788e+00, -8.7668e+00, -1.2734e+01,
         -9.7555e+00, -6.3069e+00, -1.7080e+00,  2.3580e-01, -1.0685e-01,
          3.0442e-01,  2.4027e+00,  2.3342e+00, -6.8564e-01, -6.1796e-01,
         -6.0412e-01, -2.5593e-01,  1.7755e-01, -5.9422e-01, -9.7732e-01,
         -8.6696e-01,  7.7842e-01,  2.9969e+00,  7.3775e-01, -3.0546e-01,
         -1.5240e-01, -2.3304e+00, -7.6624e+00, -1.1448e+01, -7.4484e+00,
         -5.1557e+00, -1.2043e+00,  4.6804e-01,  1.0509e-01,  3.6424e-01,
          2.6672e+00,  2.0561e+00, -7.1666e-01, -4.1236e-01, -4.3439e-01,
         -8.9855e-03,  3.4679e-01, -4.5537e-01, -7.8923e-01, -7.1657e-01,
          4.1345e-01,  3.3307e+00,  9.3085e-01, -2.9608e-02,  1.2980e-01,
         -1.7368e+00, -6.0680e+00, -9.7061e+00, -6.0402e+00, -4.7246e+00,
         -7.6873e-01,  9.0230e-01,  4.8994e-01,  4.7218e-01,  2.8840e+00,
          1.4515e+00, -8.1849e-01, -5.1142e-01, -4.7392e-01, -9.0436e-02,
          2.9280e-01, -3.9364e-01, -8.8408e-01, -7.7523e-01, -6.8440e-02,
          3.2563e+00,  1.1270e+00,  3.2233e-01,  5.7736e-01, -9.5108e-01,
         -4.6798e+00, -7.3007e+00, -4.7387e+00, -3.9747e+00, -8.3356e-02,
          1.2394e+00,  6.0803e-01,  2.0898e-01,  2.3045e+00,  1.6097e-01,
         -1.0350e+00, -6.5909e-01, -6.5024e-01, -2.6532e-01,  2.3998e-01,
         -4.8451e-01, -8.0940e-01, -7.7298e-01, -6.8008e-01,  2.2962e+00,
          1.0151e+00,  3.0563e-01,  1.0094e+00, -1.1042e-01, -3.2042e+00,
         -5.0649e+00, -3.9604e+00, -2.9457e+00,  7.4040e-01,  1.8017e+00,
          5.1017e-01, -4.0611e-01,  1.1529e+00, -1.0182e+00, -1.1836e+00,
         -7.7368e-01, -8.3796e-01, -6.0689e-01, -1.6284e-01, -7.3350e-01,
         -1.0208e+00, -7.8948e-01, -1.1955e+00,  7.6965e-01,  6.2250e-01,
          1.0939e-01,  1.4231e+00,  7.0591e-01, -2.0247e+00, -3.7637e+00,
         -2.9801e+00, -2.0252e+00,  1.2787e+00,  2.3454e+00,  3.3468e-01,
         -9.5918e-01, -1.0460e-02, -1.8808e+00, -1.1429e+00, -8.5113e-01,
         -1.0269e+00, -8.2896e-01, -3.4003e-01, -7.2770e-01, -1.0648e+00,
         -8.7210e-01, -1.4494e+00, -7.4219e-01,  2.9969e-03, -3.3168e-01,
          1.5609e+00,  1.3807e+00, -1.4060e+00, -2.8938e+00, -2.0851e+00,
         -1.4352e+00,  1.6008e+00,  2.6157e+00,  2.2359e-01, -1.5184e+00,
         -1.2948e+00, -3.0554e+00, -1.8344e+00, -1.4707e+00, -1.5230e+00,
         -1.3740e+00, -9.3614e-01, -1.2239e+00, -1.4944e+00, -1.3705e+00,
         -2.2617e+00, -1.9686e+00, -6.3911e-01, -6.8780e-01,  1.7219e+00,
          1.7958e+00, -1.1376e+00, -1.9876e+00, -1.0897e+00, -6.1560e-01,
          2.1058e+00,  3.0908e+00,  7.9806e-01, -1.5760e+00, -2.3774e+00,
         -3.7669e+00, -2.7279e+00, -2.4035e+00, -2.3614e+00, -2.3000e+00,
         -1.9237e+00, -2.0414e+00, -2.2405e+00, -2.3503e+00, -2.6724e+00,
         -2.4750e+00, -1.1631e+00, -1.9263e-01,  2.3118e+00,  2.4137e+00,
         -2.0387e-01, -1.1751e+00, -6.7524e-01,  7.8769e-02,  2.6159e+00,
          4.0567e+00,  2.5219e+00, -1.8136e-01, -3.4512e+00, -4.9165e+00,
         -2.7016e+00, -2.1998e+00, -1.7106e+00, -1.2430e+00, -9.2660e-01,
         -1.0981e+00, -1.9166e+00, -2.0291e+00, -2.5278e+00, -5.2641e+00,
         -1.0375e+00,  1.4714e+00,  3.6726e+00,  2.9179e+00,  5.2170e-01,
         -7.3555e-01],
        [-9.6211e-02, -6.2780e-01, -1.2665e+00, -2.0128e+00, -2.9484e+00,
         -5.0363e+00, -7.5169e+00, -1.0028e+01, -1.3138e+01, -1.5787e+01,
         -1.7198e+01, -1.5853e+01, -1.4645e+01, -1.4827e+01, -1.1303e+01,
         -6.7047e+00, -2.5037e+00, -3.6971e-01,  1.2983e+00,  1.9851e+00,
          1.3940e+00,  3.3148e-01, -5.5129e-01, -8.9963e-01, -3.9384e-01,
         -1.2130e+00, -2.1030e+00, -3.4931e+00, -6.3078e+00, -1.0290e+01,
         -1.3459e+01, -1.5346e+01, -1.6345e+01, -1.6260e+01, -1.6359e+01,
         -1.5308e+01, -1.3318e+01, -1.1887e+01, -8.1606e+00, -3.9162e+00,
         -9.8087e-01,  1.1610e+00,  2.5151e+00,  3.3542e+00,  2.6259e+00,
          7.2202e-01, -7.8520e-01, -1.3122e+00, -8.9213e-01, -1.7650e+00,
         -3.0393e+00, -5.4979e+00, -9.9491e+00, -1.4103e+01, -1.7015e+01,
         -1.7473e+01, -1.5578e+01, -1.2396e+01, -1.0250e+01, -9.3215e+00,
         -8.5921e+00, -6.0334e+00, -3.2431e+00, -1.4733e+00,  1.5522e-01,
          1.7573e+00,  3.0563e+00,  4.2131e+00,  3.7285e+00,  1.2426e+00,
         -9.3854e-01, -1.4431e+00, -1.8012e+00, -2.8959e+00, -4.2076e+00,
         -7.4196e+00, -1.2220e+01, -1.6793e+01, -1.8428e+01, -1.7878e+01,
         -1.4574e+01, -1.0696e+01, -7.1805e+00, -5.4891e+00, -4.6587e+00,
         -3.1918e+00, -2.1694e+00, -1.0325e+00,  1.3508e-01,  1.4208e+00,
          2.9917e+00,  4.4757e+00,  4.4746e+00,  2.2454e+00, -8.5903e-01,
         -2.7969e+00, -2.6398e+00, -3.8452e+00, -5.2881e+00, -8.4566e+00,
         -1.4075e+01, -1.8655e+01, -1.8368e+01, -1.7413e+01, -1.3943e+01,
