Parameter containing:
         -6.6266e-01, -1.6406e+00, -4.9847e+00, -6.0187e+00, -5.1837e+00,
         -2.4732e+00,  8.4555e-01,  3.4757e+00, -6.8631e-01,  2.7644e+00,
          2.7052e+00,  1.6977e+00,  5.9589e-01,  1.7446e+00,  9.3999e-01,
          7.0811e-02, -3.6453e-01, -2.8259e+00, -9.8903e+00, -8.8473e+00,
         -6.0703e+00, -3.2395e+00,  6.7127e-02,  3.0244e+00,  1.5698e-01,
          2.1261e+00,  2.2053e+00,  2.6414e-01, -1.9145e+00,  4.9056e-01,
          2.5833e-01, -8.8759e-01, -3.2434e+00, -1.0041e+01, -1.3912e+01,
         -1.1275e+01, -6.5545e+00, -4.2268e+00, -1.1207e+00,  2.6328e+00,
          7.3943e-01],
        [-6.8918e-01,  2.2210e-02,  7.5107e-01,  2.2929e+00,  1.7629e+00,
         -3.9437e+00, -8.2273e+00, -7.5469e-01, -1.2053e+00, -5.7818e+00,
         -6.9192e+00, -6.7099e-01,  1.8664e-01, -1.2393e+00, -2.0193e+00,
         -2.5409e+00, -9.2687e-01, -4.4512e-02,  1.2010e+00,  3.9123e-01,
          2.1225e-01, -3.9307e-01,  5.8015e-01,  1.6438e+00,  2.0421e+00,
          9.5824e-02, -5.6982e-01, -6.6227e-01, -9.7990e-01, -1.4793e+00,
         -2.8362e+00, -3.1592e+00, -1.3875e+00, -1.4353e-01, -6.4354e-01,
          3.4067e+00,  4.2272e+00,  5.7331e-02, -9.1440e-01,  1.5103e-01,
          1.1053e-01, -5.3638e-01, -7.3778e-01,  2.3613e+00,  3.6774e+00,
         -3.0967e+00, -3.2737e+00, -3.3871e+00, -1.8014e+00, -3.6538e-01,
         -1.8290e+00,  3.3791e+00,  1.5875e+00, -1.6090e-01, -1.0334e+00,
         -5.2865e-01, -4.9805e-01, -1.1101e+00, -5.0410e-01,  5.8028e-01,
          2.6792e+00, -1.8915e+00, -3.9366e+00, -4.9197e+00, -2.3834e+00,
         -7.0919e-01, -1.5947e+00,  2.3067e+00,  1.8254e+00,  2.0040e-02,
         -7.7683e-01, -3.0039e-01, -3.9830e-01, -9.2907e-01, -3.1258e-01,
          8.5016e-01,  1.4052e+00, -5.0369e-01, -4.0864e+00, -5.2876e+00,
         -2.3787e+00, -4.6264e-01, -7.7497e-01,  1.1952e+00,  2.2565e+00,
          5.9338e-01, -6.7844e-01, -1.2518e-01, -2.1252e-01, -8.2788e-01,
         -1.2785e-01,  1.9479e+00,  1.7399e-01,  1.8238e-01, -3.6575e+00,
         -5.7391e+00, -2.1588e+00,  4.7261e-02,  1.9664e-01,  8.9515e-01,
          2.2049e+00,  5.9618e-01, -9.4623e-01, -2.4270e-01, -4.2251e-01,
         -9.2688e-01, -1.3468e-01,  1.6429e+00, -3.3368e-01,  4.1733e-01,
         -3.9923e+00, -5.7515e+00, -2.9571e+00, -6.3116e-01, -4.1724e-01,
         -2.8895e-01,  1.2316e+00,  2.9773e-01, -1.3533e+00, -5.9346e-01,
         -4.7308e-01, -1.3139e+00, -5.7344e-01,  8.1655e-01, -1.5968e+00,
         -2.9757e-01, -4.6395e+00, -6.0786e+00, -4.2488e+00, -1.6304e+00,
         -7.1321e-01, -1.3095e+00,  2.1801e-01, -1.0486e-01, -1.5954e+00,
         -9.0472e-01, -4.6420e-01, -1.5560e+00, -7.7637e-01,  1.2169e-03,
         -2.1262e+00, -6.6499e-01, -4.7382e+00, -6.5816e+00, -6.4607e+00,
         -2.6102e+00, -4.8949e-01, -1.5925e+00, -2.8212e-01, -3.8489e-01,
         -1.6960e+00, -8.3961e-01, -4.8723e-01, -1.5644e+00, -1.0826e+00,
         -5.6240e-01, -1.8918e+00, -1.1120e+00, -4.5115e+00, -7.4298e+00,
         -4.8199e+00, -2.6415e+00, -2.1864e-01, -1.5062e+00, -7.5413e-01,
         -4.9064e-01, -1.7886e+00, -7.6451e-01, -3.6853e-01, -1.5847e+00,
         -9.5197e-01, -7.9040e-01, -1.3570e+00, -1.2634e+00, -3.7955e+00,
         -5.1476e+00, -3.1854e+00, -2.0433e+00, -1.7373e-01, -1.0403e+00,
         -6.6776e-01, -2.3083e-01, -1.7350e+00, -6.0983e-01, -3.4651e-01,
         -1.3773e+00, -8.0781e-01, -4.1065e-01, -6.1444e-01, -1.2034e+00,
         -2.7114e+00, -3.3678e+00, -2.6979e+00, -2.4541e+00, -5.1768e-01,
         -2.7368e-01,  3.4442e-02, -1.8006e-01, -1.5252e+00, -4.2567e-01,
         -6.2376e-02, -1.0101e+00, -6.0075e-01,  4.6653e-01,  2.7164e-01,
         -1.2685e+00, -2.8086e+00, -2.4203e+00, -1.7244e+00, -2.4484e+00,
         -1.1083e+00,  5.2958e-01,  7.9607e-01, -1.3013e-01, -1.2987e+00,
         -8.7663e-02,  2.8964e-01, -7.3235e-01, -2.9465e-01,  1.3793e+00,
          9.2685e-01, -1.0659e+00, -2.4339e+00, -1.7625e+00, -1.3532e+00,
         -1.9781e+00, -8.7771e-01,  1.0233e+00,  3.6894e-01,  1.0473e+00,
         -3.5827e-01,  9.3741e-01,  1.1101e+00,  2.7747e-01,  8.9746e-01,
          1.4633e+00,  1.0447e+00, -5.6203e-01, -1.5290e+00, -7.6047e-01,
         -1.0757e+00, -1.7055e+00, -2.4533e+00, -2.3068e+00, -4.2714e+00,
         -2.0801e+00,  2.6887e-01,  2.9117e+00,  3.5263e+00,  1.7848e+00,
         -1.3217e-03, -2.9945e+00, -2.4297e+00, -2.6124e+00, -1.8456e+00,
         -9.1400e-01],
        [-1.2738e-01, -1.0865e+00, -2.4012e+00, -6.0052e+00, -1.0210e+01,
         -1.4828e+01, -1.7194e+01, -1.7624e+01, -1.5455e+01, -1.6489e+01,
         -1.2704e+01, -9.9540e+00, -6.8075e+00, -4.5150e+00, -2.7901e+00,
         -1.6824e+00, -8.8242e-01, -2.1818e+00, -4.3187e+00, -1.1452e+01,
         -1.4467e+01, -1.9200e+01, -1.8701e+01, -1.5766e+01, -1.1735e+01,
         -8.9415e+00, -6.0491e+00, -5.8120e+00, -6.5589e+00, -5.6447e+00,
         -3.8268e+00, -2.5432e+00, -2.0483e+00, -3.3301e+00, -6.9724e+00,
         -1.4200e+01, -1.5867e+01, -1.7888e+01, -1.6370e+01, -1.1192e+01,
         -5.5463e+00, -3.0666e+00, -1.2083e+00, -2.6924e+00, -4.1972e+00,
         -4.8139e+00, -4.0186e+00, -2.9551e+00, -4.2236e+00, -6.6608e+00,
         -9.2512e+00, -1.2893e+01, -1.4016e+01, -1.4268e+01, -1.3306e+01,
         -8.9412e+00, -5.2584e+00, -1.0976e+00,  3.0060e+00,  1.2664e-01,
         -3.9566e+00, -5.6065e+00, -5.6244e+00, -4.8578e+00, -6.3382e+00,
         -8.9798e+00, -1.1522e+01, -1.3323e+01, -1.3023e+01, -1.2734e+01,
         -1.2420e+01, -8.8218e+00, -6.1364e+00, -2.1607e-01,  3.0773e+00,
          1.0525e+00, -3.2646e+00, -5.0478e+00, -4.8422e+00, -3.9350e+00,
         -7.0771e+00, -8.3444e+00, -1.0113e+01, -1.1722e+01, -1.1791e+01,
         -1.1012e+01, -8.6708e+00, -5.5876e+00, -1.8190e+00,  3.5584e+00,
          2.7553e+00, -1.7325e+00, -2.7678e+00, -2.1401e+00,  4.5265e-01,
         -6.3952e-02, -7.0784e+00, -7.8126e+00, -9.9594e+00, -1.1626e+01,
         -1.1566e+01, -6.6095e+00, -1.2334e-03,  9.9330e-01,  1.9554e+00,
          3.0544e+00,  2.7067e+00, -8.9401e-01, -2.2964e+00,  3.8012e-02,
          4.0041e+00,  3.6458e+00, -6.5042e+00, -4.3737e+00, -5.3784e+00,
         -8.8620e+00, -3.1491e+00,  1.6270e+00,  2.1822e+00,  2.7006e+00,
          3.0531e+00,  3.0306e+00,  3.1362e+00,  2.9835e+00,  3.1556e+00,
          4.3326e+00,  6.4724e+00,  7.1909e+00,  8.9556e-01,  4.0184e+00,
          1.3249e+00, -2.9418e+00, -3.2992e-01,  1.5406e+00,  3.1289e+00,
          3.5571e+00,  3.4930e+00,  2.9653e+00,  1.9486e+00,  2.3432e+00,
          3.6113e+00,  5.4904e+00,  6.6457e+00,  6.2754e+00,  2.5311e+00,
          1.2146e+00, -1.0151e+00, -2.8547e+00, -9.8558e-01,  7.8749e-01,
          1.5791e+00,  2.3630e+00,  2.5028e+00,  2.0140e+00,  9.7484e-01,
          1.1463e+00,  1.7415e+00,  2.3619e+00,  2.3433e+00,  1.8937e+00,
         -4.3291e-01,  2.1027e-01, -4.2875e-01, -9.2419e-01, -6.0844e-01,
         -8.5278e-02,  2.5049e-01,  2.8922e-01,  8.1340e-02, -1.9945e-01,
          2.0734e-01,  1.7502e-01, -4.6473e-01, -7.8382e-01, -9.6515e-01,
          1.1993e+00, -1.4626e-01, -1.3665e+00, -2.5147e+00, -3.1330e+00,
         -2.6430e+00, -2.3498e+00, -2.0873e+00, -1.4555e+00, -4.5942e-01,
          9.2392e-01,  1.8159e+00,  2.4457e-01, -1.0979e+00, -1.5630e+00,
         -2.1039e+00,  1.0274e+00, -7.8338e-01, -2.4469e-01, -1.0318e+00,
         -1.8278e+00, -2.1025e+00, -2.4533e+00, -2.6167e+00, -1.6514e+00,
          2.4527e-01,  2.0759e+00,  2.8695e+00, -9.9826e-02, -1.8852e+00,
         -2.4889e+00, -2.4060e+00,  8.4997e-02, -2.6448e+00, -2.6897e+00,
         -3.3096e+00, -3.2500e+00, -3.0537e+00, -3.3978e+00, -3.3436e+00,
         -2.6094e+00, -1.3375e+00, -7.3685e-01, -8.2753e-01, -1.9347e+00,
         -3.0087e+00, -3.9313e+00, -4.2369e+00, -3.1864e+00, -2.8912e+00,
         -3.0680e+00, -4.5321e+00, -5.6047e+00, -5.5781e+00, -6.1383e+00,
         -6.6977e+00, -6.3037e+00, -6.1835e+00, -6.4052e+00, -6.3233e+00,
         -6.2123e+00, -7.3674e+00, -6.9717e+00, -6.0308e+00, -4.2295e+00,
         -3.7932e+00, -4.0785e+00, -6.7483e+00, -8.6553e+00, -7.8794e+00,
         -9.7039e+00, -1.1570e+01, -1.1868e+01, -1.1793e+01, -1.3359e+01,
         -1.2580e+01, -1.0189e+01, -1.0626e+01, -8.7862e+00, -5.1655e+00,
         -2.7033e+00],
        [ 2.4676e-01,  1.0733e-01,  6.6932e-01,  1.1030e-01, -3.9846e+00,
         -8.3330e+00, -1.1291e+01, -4.3387e+00, -1.6460e+00, -7.4011e+00,
         -8.2410e+00, -5.1340e+00, -4.9604e-01,  1.3876e+00,  1.4321e+00,
          7.5296e-01,  1.1565e+00,  1.1151e+00,  4.9271e-01, -2.7840e+00,
         -6.0058e+00, -8.1483e+00, -5.6510e+00, -6.8942e+00, -9.9749e+00,
         -4.8560e+00, -6.2070e+00, -6.1900e+00, -3.8871e+00,  2.8230e-01,
          2.2845e+00,  1.5915e+00,  2.3082e+00,  1.8957e+00, -4.6360e-01,
         -4.0293e+00, -6.4287e+00, -5.8883e+00, -3.7055e+00, -5.5804e+00,
         -7.7404e+00, -4.2049e+00, -5.2972e+00, -6.1837e+00, -5.3494e+00,
         -1.3867e+00,  2.3386e+00,  3.0068e+00,  3.7300e+00,  2.6416e+00,
         -1.2358e-01, -3.7070e+00, -4.7859e+00, -3.6052e+00, -1.8408e+00,
         -4.3397e+00, -6.3040e+00, -3.7446e+00, -4.6578e+00, -5.3851e+00,
         -5.1335e+00, -1.6797e+00,  1.9413e+00,  4.5484e+00,  5.2144e+00,
          3.8687e+00,  7.8647e-01, -2.2536e+00, -2.7392e+00, -6.7300e-01,
          3.2530e-01, -2.9337e+00, -4.9873e+00, -3.6725e+00, -2.7777e+00,
         -4.1527e+00, -4.1904e+00, -1.0035e+00,  2.0833e+00,  5.6699e+00,
          6.6853e+00,  4.4552e+00,  1.8535e+00, -1.6536e-01, -8.7212e-01,
          1.2675e+00,  1.5438e+00, -2.0440e+00, -4.4512e+00, -4.0530e+00,
         -1.5955e+00, -3.0699e+00, -3.0066e+00, -7.4099e-01,  1.5467e+00,
          6.0361e+00,  7.9878e+00,  4.7825e+00,  3.2449e+00,  1.7988e+00,
          1.4949e+00,  2.5955e+00,  1.5270e+00, -1.5901e+00, -3.0501e+00,
         -2.8578e+00, -6.6499e-01, -1.7695e+00, -2.0736e+00, -8.3577e-01,
          3.8686e-01,  5.0237e+00,  8.6401e+00,  4.6149e+00,  3.9273e+00,
          2.4249e+00,  2.2018e+00,  2.0235e+00,  1.3899e+00, -2.2814e-01,
         -1.0208e+00, -9.2155e-01,  2.8912e-03, -7.0450e-01, -1.4142e+00,
         -6.6343e-01,  3.8995e-01,  3.1240e+00,  6.0905e+00,  2.3651e+00,
          2.4010e+00,  1.5120e+00,  2.2342e+00,  1.7484e+00,  1.2511e+00,
          2.5471e-01, -1.6627e-01, -3.3444e-01, -6.9390e-03,  1.4901e-01,
         -8.2853e-01, -3.8134e-01,  2.9493e-02,  1.0909e+00,  2.0392e+00,
          5.3393e-01,  8.6008e-01,  8.3663e-01,  1.5571e+00,  8.7750e-01,
          5.2571e-01,  3.0191e-01, -1.3768e-01, -2.8015e-01,  2.7698e-02,
          6.2197e-01, -3.4248e-01, -3.5385e-01, -2.4536e-01, -2.2286e-01,
          1.0082e+00, -8.7612e-03,  1.2378e-01,  7.6823e-01,  1.6456e+00,
          1.2563e+00,  1.0961e+00,  1.1623e+00,  8.9978e-01,  9.1319e-01,
          1.3530e+00,  2.1593e+00,  1.0943e+00,  4.2797e-01,  1.2690e-01,
         -5.3664e-01,  1.0015e+00,  7.8216e-01,  7.8788e-01,  1.6004e+00,
          1.9681e+00,  1.5894e+00,  1.7264e+00,  1.6730e+00,  1.7540e+00,
          1.8374e+00,  2.3313e+00,  2.8465e+00,  1.6804e+00,  8.7035e-01,
          3.9546e-01,  4.9868e-01,  4.6623e-01,  1.0377e+00,  1.0420e+00,
          1.4022e+00,  1.9088e+00,  1.3582e+00,  1.4244e+00,  1.3294e+00,
          1.5523e+00,  1.8200e+00,  2.2647e+00,  2.7448e+00,  1.5354e+00,
          6.3195e-01,  6.4007e-02,  1.7195e-01, -3.3226e-01,  1.4150e-01,
          7.1626e-01,  9.1839e-01,  1.2362e+00,  6.7471e-01,  5.8940e-01,
          5.9991e-01,  1.1825e+00,  1.4561e+00,  1.6484e+00,  2.1409e+00,
          1.0465e+00,  3.1738e-01,  1.5023e-01, -4.1903e-01, -7.7897e-01,
          2.8646e-01,  2.6306e-01,  5.4861e-01,  2.0331e+00,  1.0275e+00,
          1.0656e+00,  1.1124e+00,  1.4175e+00,  1.4422e+00,  1.6966e+00,
          2.2987e+00,  8.0052e-01, -4.7260e-01, -1.3495e-01, -9.4213e-01,
         -9.5661e-01, -1.9022e-01, -7.9026e-01,  8.7395e-01,  4.7473e+00,
          4.0430e+00,  2.9110e+00,  1.7993e+00,  1.4922e+00,  1.1550e+00,
          1.9433e+00,  2.9069e+00, -8.2834e-01, -4.0736e+00, -3.1051e+00,
         -2.4747e+00],
        [-2.9057e-01, -1.5181e+00, -2.8419e+00, -7.3398e+00, -1.4193e+01,
         -1.5352e+01, -1.1312e+01, -5.6040e+00, -2.9082e+00, -1.2898e+00,
          7.1215e-01,  1.7377e+00,  1.6026e+00,  1.1200e+00,  1.6238e+00,
          1.6911e+00, -1.1049e+00, -2.7939e+00, -5.4310e+00, -1.5561e+01,
         -1.8992e+01, -1.4325e+01, -8.1235e+00, -3.6556e+00, -1.2878e+00,
         -7.6336e-01, -4.9013e-01,  1.8979e-01, -8.3750e-02, -4.3222e-02,
          2.5141e+00,  2.4699e+00, -1.9933e+00, -3.6850e+00, -8.2675e+00,
         -1.6718e+01, -1.6327e+01, -1.2690e+01, -7.4158e+00, -2.7832e+00,
         -2.8993e-01,  3.7564e-01,  3.4190e-02,  3.4978e-01, -4.4879e-01,
         -4.6353e-01,  2.0676e+00,  3.5989e+00, -3.7507e+00, -6.0371e+00,
         -9.6503e+00, -1.5400e+01, -1.4824e+01, -1.2010e+01, -7.3826e+00,
         -2.5423e+00,  5.8460e-01,  1.5420e+00, -1.3904e-01,  2.3377e-01,
          4.3954e-01,  5.7264e-01,  3.4225e+00,  5.7017e+00, -5.1478e+00,
         -7.4314e+00, -1.2097e+01, -1.7025e+01, -1.5462e+01, -1.2881e+01,
         -7.1053e+00, -2.8235e+00,  1.3711e+00,  3.1361e+00,  1.4258e+00,
          1.4237e+00,  2.5706e+00,  3.9044e+00,  6.1700e+00,  3.4834e+00,
         -6.0331e+00, -8.9905e+00, -1.3666e+01, -1.8766e+01, -1.7365e+01,
         -1.1832e+01, -6.4503e+00, -1.7702e+00,  2.7298e+00,  2.5577e+00,
          2.3946e+00,  2.9828e+00,  3.5517e+00,  4.4431e+00,  4.7060e+00,
         -8.5434e-01, -7.5080e+00, -1.0163e+01, -1.4954e+01, -1.8556e+01,
         -1.7065e+01, -1.1903e+01, -6.5674e+00,  4.3213e-01,  3.0771e+00,
          2.5173e+00,  2.4607e+00,  2.7993e+00,  3.4493e+00,  3.0714e+00,
          2.4533e+00, -3.0653e+00, -8.9931e+00, -1.1390e+01, -1.5415e+01,
         -1.8048e+01, -1.5926e+01, -9.5667e+00, -1.9893e+00,  1.8748e+00,
          2.9348e+00,  2.8675e+00,  2.4854e+00,  2.0853e+00,  2.3300e+00,
          1.5156e+00,  1.3149e+00, -1.8858e+00, -5.4367e+00, -2.2607e+00,
         -4.7254e+00, -8.2100e+00, -7.4378e+00, -4.1854e+00, -1.8991e-01,
          2.0769e+00,  2.6898e+00,  2.4738e+00,  1.8682e+00,  1.5026e+00,
          1.2863e+00,  7.3988e-01,  1.0078e+00,  5.9967e-01, -5.3982e-01,
          2.8856e+00,  5.7488e-01, -2.9444e+00, -3.5348e+00, -1.9396e+00,
          6.0311e-01,  1.7914e+00,  1.9990e+00,  1.3220e+00,  1.0781e+00,
          1.2877e+00,  1.2352e+00,  8.3094e-01,  8.6136e-01,  1.9757e+00,
          2.3915e+00,  3.8777e+00,  1.0146e+00, -2.0787e+00, -1.9404e+00,
         -6.8043e-01,  8.1845e-01,  1.5181e+00,  1.4354e+00,  1.3157e+00,
          1.6335e+00,  2.2833e+00,  1.8460e+00,  1.5143e+00,  1.3692e+00,
          1.7733e+00,  1.5609e+00,  3.6120e+00,  2.0075e+00,  2.9728e-01,
          2.5164e-01,  1.1710e+00,  2.1813e+00,  2.2716e+00,  1.8740e+00,
          1.6844e+00,  1.9172e+00,  3.3223e+00,  2.9889e+00,  2.9747e+00,
          2.9502e+00,  3.3907e+00,  7.6869e-01,  9.9197e-01, -7.4030e-02,
         -1.3045e+00, -9.5966e-01,  1.2614e-01,  9.7632e-01,  9.5038e-01,
         -1.3028e-01, -7.8322e-01, -1.6411e+00,  2.1240e+00,  2.5528e+00,
          2.6538e+00,  2.2893e+00,  3.4157e+00,  5.9389e-01,  6.3240e-01,
         -1.3800e-01, -1.3431e+00, -1.4627e+00, -9.8333e-01, -7.6925e-01,
         -6.9137e-01, -1.1069e+00, -2.2759e+00, -3.9586e+00,  1.0458e-01,
          1.0596e+00,  1.2885e+00,  5.4822e-01,  2.6385e+00, -1.1661e+00,
         -5.9086e-01, -7.5239e-01, -1.2553e+00, -1.6020e+00, -1.7373e+00,
         -1.8220e+00, -1.6995e+00, -1.8234e+00, -4.3310e+00, -5.8545e+00,
         -1.9049e+00, -2.2259e-01,  3.2147e-01, -3.4000e-01,  1.3877e+00,
         -2.1428e+00, -2.2790e+00, -2.7810e+00, -2.5558e+00, -1.7553e+00,
         -1.8582e+00, -2.2467e+00, -2.3288e+00, -4.3094e+00, -1.0612e+01,
         -1.0918e+01, -3.8994e+00, -9.0255e-01,  6.3314e-02, -6.6387e-01,
          4.3934e-01]], requires_grad=True)
Parameter containing:
tensor([-0.0357, -0.4164, -0.6866,  0.0094, -1.5890,  3.4036,  0.0481,  0.6159,
        -1.1780, -1.8084], requires_grad=True)
